id,stable_height
147577,3
147836,2
148326,3
148338,5
148342,1
148680,3
149231,2
149364,4
149931,1
150322,3
152583,2
153062,3
153166,3
153485,3
153594,4
153750,3
153874,2
153991,4
154636,6
154783,2
156410,4
157695,3
159154,4
160186,3
160678,2
160767,2
160830,3
161233,2
161573,1
162816,4
162880,3
162955,3
163241,1
163678,2
163971,3
164394,1
166392,4
166440,5
166524,4
166951,4
167011,4
168218,2
168854,1
168964,3
168977,4
169539,4
169810,3
170088,3
170812,3
172079,3
172864,5
173421,3
173904,4
175611,4
175835,4
176261,2
176288,1
178697,1
178917,4
180650,2
180789,5
181460,3
183277,5
184804,4
185665,4
186121,2
187583,1
188235,3
188273,2
188693,2
189252,2
189455,3
189862,4
190413,1
190634,2
192273,5
192280,5
193309,4
193681,1
194172,1
194193,2
194759,2
194979,2
195221,2
196076,3
196703,1
196971,2
197275,1
197775,2
197965,2
198759,1
198897,3
201206,4
201852,1
202505,3
202553,4
204110,4
204709,2
204844,3
205035,2
206022,4
206418,2
207361,1
207717,3
208215,4
208356,5
208487,2
208661,3
209064,3
210092,1
210440,2
210928,2
211025,2
211455,2
211900,3
212838,4
213031,3
213324,1
213442,2
213706,1
215078,5
215174,2
215479,2
216439,4
218073,1
218252,2
218676,2
218778,1
218794,4
219106,3
220083,2
220655,2
221457,1
221825,2
222007,2
223728,2
223844,4
223959,2
224340,2
224410,3
225057,1
225294,2
225499,2
227053,5
227386,2
227765,4
228559,4
229160,4
229187,2
229955,4
230102,2
232815,1
232854,2
233633,1
234011,1
234222,1
234519,3
235368,2
237047,2
238507,3
238627,3
239039,3
239535,4
239782,2
240253,3
240723,2
241219,1
241409,2
241894,5
241957,2
242191,3
243322,3
244493,4
244965,5
246299,2
246400,1
246866,1
249064,4
249348,2
250208,3
250440,3
250605,2
250926,1
251617,2
251679,4
252051,1
252347,2
252511,4
254660,1
254905,5
254906,2
256185,3
257019,3
257319,2
257757,2
257869,2
258043,1
258090,3
258701,1
258928,2
259582,4
259963,2
260141,2
260613,2
262448,1
262663,3
262842,2
263087,1
264173,3
264469,3
264942,5
265630,1
265867,3
266195,2
267273,1
268004,1
269574,2
269635,1
271313,1
271432,4
272065,3
272335,5
272687,2
272836,2
273096,3
273104,3
273961,4
275254,2
275325,1
275591,1
275612,4
275844,4
276060,4
276340,5
276897,4
277119,1
277356,2
277451,3
277634,3
278427,4
278800,3
279176,2
279705,1
279716,2
280100,1
280928,3
282118,3
282224,2
282451,4
282612,3
282910,1
283019,5
284359,1
284799,1
284830,1
285000,4
285883,4
286236,3
286256,1
287072,3
288211,4
288481,3
288650,4
290154,4
291959,2
292213,3
292622,2
294648,1
295376,4
296504,2
297729,1
298110,4
298632,2
299928,5
301816,1
302399,5
303715,5
303965,1
304463,2
304706,5
304752,3
305216,4
307082,5
307227,2
307382,3
307915,1
308062,4
308175,3
308270,2
308602,1
308677,1
308763,2
309576,4
309948,2
309968,3
310453,3
310510,5
310803,2
311114,4
311559,3
312387,3
313613,2
313707,2
314206,4
315336,4
315576,1
315600,4
315694,3
316179,1
317338,2
317588,1
317615,4
317731,2
318493,2
318986,2
320203,3
320821,1
320905,1
321858,4
322277,3
322451,1
322668,3
324193,2
324563,2
326775,2
327400,2
327620,4
327685,3
328414,2
328448,1
329028,2
330160,4
330273,3
330693,4
330855,3
330988,1
331540,4
331817,5
333128,2
333228,1
333448,2
333562,1
334221,4
334231,4
334321,2
334368,3
334503,2
335068,4
335223,3
335492,5
336042,3
336322,2
336657,5
337579,4
337635,3
338141,3
338225,6
338331,3
338374,3
338375,2
339768,3
340958,5
341153,2
341615,2
341873,4
341913,4
343633,1
344270,5
344622,5
345411,2
347789,2
347801,2
348486,3
350736,3
351112,5
351140,1
351157,3
351787,2
351896,5
352361,2
353117,5
353146,2
354037,2
354772,3
354888,4
355514,2
355742,5
355968,1
356796,2
356944,1
357233,4
357438,3
357500,1
357714,2
357872,1
358254,4
358369,3
358807,2
358900,4
359883,4
360147,2
360911,3
361187,4
361384,4
361659,3
362030,3
362076,2
363227,1
363710,3
363825,3
363898,1
364241,4
364485,2
365107,2
365222,2
365763,2
367820,3
368168,4
368178,3
368540,2
368714,2
368819,2
369426,3
369792,4
370288,3
371343,3
371816,4
372063,2
372478,3
372811,2
372851,2
373017,4
373158,1
374993,4
375478,4
375793,3
376091,2
377430,3
377724,4
377747,3
377814,4
378537,2
379232,2
379301,3
379435,2
379447,2
379943,1
382162,2
382184,2
382987,2
384002,4
384745,2
384751,3
384905,2
384985,2
385213,4
385366,2
385368,2
385438,4
385657,3
388389,2
388449,2
389041,5
389525,3
390120,2
390544,1
390775,2
390956,2
391048,2
391155,2
391801,2
391966,1
392310,4
392728,4
393080,2
393434,2
393913,3
394070,2
394446,2
394725,3
394833,5
395043,2
395662,2
395985,4
396736,4
396771,4
397469,2
398232,4
400003,4
400126,2
400505,5
402037,2
403421,1
403442,4
403523,4
403793,1
404937,2
404972,1
405647,1
406307,1
406670,1
407441,2
407665,4
407794,4
407854,2
407872,1
408020,3
408082,2
408874,2
409472,3
410085,2
410461,1
411298,4
412602,3
412778,2
417074,3
417127,4
417973,2
418634,1
419393,3
420191,5
420367,3
420678,4
420798,5
421043,2
421056,2
422017,4
422452,4
422803,3
422937,2
423161,4
423494,1
423957,2
424357,5
424657,5
424781,1
425274,4
427653,3
427737,2
428122,3
428610,3
429161,3
429784,5
431546,5
431613,2
431768,3
432167,2
432339,4
432375,2
432571,2
432815,3
434202,1
435501,3
436225,2
436677,2
436976,3
437088,2
437939,3
437955,1
438042,2
438480,2
439391,3
440356,4
441164,3
441208,3
441397,1
442017,4
442521,2
443632,3
444096,2
444167,3
445154,1
446338,2
446448,1
447369,4
447846,2
447872,4
447874,1
447900,3
448162,2
448332,3
448464,2
449046,4
449241,3
449610,2
450953,4
451215,5
451864,1
451874,5
452164,4
452199,3
452576,3
453293,4
453912,4
454316,2
454485,2
454716,3
455282,4
455453,3
456195,3
456247,3
457020,1
457778,2
460380,5
460526,1
461318,1
461690,1
462044,2
462143,2
463086,5
463458,2
463857,3
463920,3
464157,1
465082,4
465280,5
465742,2
467243,2
468234,3
469276,5
469360,4
469408,5
469442,2
469554,3
469602,2
470321,5
470709,2
471322,1
471564,3
471826,3
472059,5
472249,4
472450,2
472537,3
472964,4
472996,5
473921,5
473977,3
474101,3
474994,4
475059,1
475122,3
475204,1
475496,4
476350,3
476667,3
477608,2
477630,4
478110,3
479130,2
479453,4
480514,1
480574,1
480790,2
481951,4
482677,5
483711,3
483811,3
484082,2
484377,3
484465,5
485015,4
485159,2
485725,3
486501,4
486687,3
486788,3
486881,2
487123,2
487389,4
487864,1
488384,2
488449,2
488663,3
488705,2
489775,3
489913,5
492543,2
492740,3
493323,3
494653,3
495802,2
497247,1
498043,3
498180,1
498644,2
498920,2
499850,1
500340,1
501121,2
501202,3
501918,5
502459,3
502778,3
504505,4
504562,1
504917,3
505018,3
505163,2
506147,2
506500,4
506700,2
507466,4
508834,2
510733,5
511409,1
512005,2
512271,2
512573,2
512808,3
513297,4
513496,2
513681,1
514670,3
514826,2
515413,2
516494,2
516822,2
518289,3
519370,3
519789,3
520897,1
521618,1
521781,1
522007,2
522158,5
522744,3
522960,4
523462,3
524062,5
524915,2
525774,4
525824,1
525903,2
526069,1
526098,2
526234,2
527750,2
531305,3
531876,2
531904,2
532172,2
533555,4
533767,3
533788,2
535177,3
537006,2
537600,2
538061,2
538065,4
538211,3
538403,1
538981,2
541198,4
542572,4
542953,1
543057,1
543243,2
544473,2
544597,1
545089,3
545138,2
545779,1
546824,1
547466,5
547626,4
547946,3
548012,2
548104,1
549431,3
549479,1
549564,1
550104,2
550953,3
551298,4
551320,4
551349,2
551780,1
552457,5
552623,4
553324,1
553448,2
554292,1
554539,3
554598,2
554882,2
555084,2
556589,2
557230,3
557657,2
557974,2
559469,5
561149,2
561717,4
561815,4
562807,2
563313,4
564154,3
564829,2
565090,3
565616,5
566813,2
567241,2
568157,4
568460,5
568789,1
568992,3
569100,1
569396,2
569738,1
569810,2
570015,3
570084,3
571234,5
571615,1
571981,3
572667,4
573337,3
573563,1
573770,3
574303,4
576814,5
577042,1
577054,3
577442,3
579967,4
580263,4
580312,5
580598,4
582364,2
583626,1
583712,4
584144,4
586221,2
586584,2
586934,3
587294,1
587672,1
588415,4
588924,4
590240,1
590802,3
591040,1
591563,2
592066,2
592608,2
593473,1
593587,2
595402,1
595637,4
596742,1
597727,4
598985,1
599801,1
600554,4
600818,3
601187,4
601919,3
602561,3
602998,2
603245,2
603807,3
605268,1
605637,3
606288,1
606494,2
606639,1
606942,4
607376,5
607511,1
607592,3
607820,5
608016,1
609071,3
609133,4
609154,2
609487,2
609813,2
612109,1
612196,5
613669,1
614201,2
614442,1
615027,2
615243,2
615656,4
616634,2
617597,4
617966,4
619673,5
620079,3
620549,2
620552,2
620921,2
620971,3
621089,4
621102,1
621144,2
622037,4
622126,2
622801,3
623622,3
624100,1
624197,2
624383,4
624970,3
625144,5
625472,2
625657,2
625908,1
626173,2
626286,2
626893,1
628823,4
628937,1
629195,1
629233,2
629458,5
629572,4
631226,3
631432,2
631833,1
632505,3
632622,2
633008,5
633773,4
634098,3
635332,5
638140,2
638975,2
639156,4
641350,5
642310,2
643189,5
643268,5
643317,4
644120,2
644535,3
644927,2
645080,4
645252,2
645721,3
645986,2
646599,3
647933,2
648180,4
649642,3
650155,2
650450,3
651042,1
651069,3
651349,2
651810,1
652117,1
652492,2
652526,1
652710,2
653300,2
654351,2
654542,3
654868,4
656040,3
656487,4
657124,1
657161,1
658555,2
658622,2
659032,1
659888,4
660114,5
661404,4
662149,6
662523,2
662807,5
663610,3
663625,1
664304,1
664378,2
665513,2
665749,3
665805,2
666141,4
666330,4
666360,4
667215,3
667842,2
668103,1
669253,3
670181,1
670477,2
670929,4
672218,1
672776,1
672819,1
672975,2
673148,3
674012,1
674491,2
675062,4
676124,4
676426,4
676552,2
676718,3
677118,3
677355,3
677406,3
680357,2
681047,2
681066,2
681140,3
681178,1
681203,4
681962,2
681969,2
682227,3
682500,3
683403,4
683436,4
683736,1
684781,2
685059,3
685496,1
686050,2
686077,2
686912,3
687314,2
687554,1
687844,1
687894,2
688020,1
688157,2
689530,1
690125,2
690319,4
690591,2
691067,5
691441,4
692103,3
692405,4
692608,6
692614,3
693244,4
694058,3
694249,3
694383,3
695306,3
695476,1
695706,4
698204,3
698421,2
698730,5
699252,4
699764,3
699994,2
700255,3
700399,2
700675,2
701660,4
702953,2
703427,4
703453,4
704433,1
704549,3
705466,1
706124,5
706394,2
706693,2
706708,2
706882,3
707279,2
708002,2
708528,3
709807,4
709891,2
709947,3
710195,1
710916,3
710996,1
711034,2
711462,2
712085,2
712498,1
712599,2
712768,4
712885,1
712969,2
714093,2
714174,4
714465,4
714633,3
715684,2
715695,2
715981,2
716499,5
716518,2
716804,4
716827,1
717088,3
717317,3
717514,1
717620,2
717917,2
718077,4
718197,1
718246,1
718412,2
718635,2
718936,3
718954,2
719120,4
720752,3
721239,2
722554,4
723052,4
723617,4
724266,2
725056,2
725496,2
726030,4
726825,1
728701,2
729078,1
729270,3
729636,3
729832,3
730709,3
730806,3
731892,3
732331,3
732567,4
732788,2
733065,4
734619,3
734872,3
735058,3
736249,2
737043,2
737620,3
737653,4
737948,4
737951,5
738033,1
738068,5
738455,4
738873,3
738880,3
739682,4
741295,4
742271,4
743581,4
743633,1
744780,2
745688,5
745747,2
746288,2
747252,2
747356,2
749279,2
750971,2
751804,5
752190,2
752404,2
752471,3
752571,1
753234,4
753504,1
753904,3
754936,2
755605,1
755927,2
755998,1
757401,1
757469,2
758126,2
758730,2
758962,2
759163,3
760107,2
761459,6
761601,1
761912,2
763110,4
763412,3
763661,5
763827,2
764210,5
764480,2
764625,1
765615,3
766138,4
767265,3
767439,5
767603,1
769093,3
769593,1
770247,1
770494,3
773358,3
773533,4
773758,5
773913,3
774146,2
775272,3
775780,1
776669,5
777246,4
777624,2
779357,2
779690,2
779864,1
780200,4
780267,2
780795,2
780797,5
782988,3
783280,1
783307,2
783649,4
783807,4
784915,3
785362,3
785542,3
785868,1
786092,2
787002,2
787083,2
787290,2
789039,1
790711,2
790984,2
791783,3
792323,2
792540,2
792620,4
792724,5
792820,4
793688,5
794035,1
794178,4
794231,2
794552,2
795555,5
795628,3
796451,2
797099,3
797504,1
798096,2
798298,3
799732,4
799966,2
800090,4
800304,5
800600,3
801401,3
801408,1
802419,5
802972,3
803152,2
803581,5
804036,4
804129,1
804793,6
805060,2
805244,4
805829,2
806152,3
806447,1
806525,3
806715,3
807166,4
807769,2
808036,2
808587,3
810409,2
810697,4
811848,2
812994,5
814242,2
814509,2
814663,1
814963,4
815183,3
815280,1
817464,3
818007,2
818706,2
818823,2
818962,3
819544,3
819828,4
820254,1
820487,2
821344,3
821416,1
821642,4
821867,3
822400,2
823420,5
823679,4
824188,1
824920,2
825071,1
825569,4
825877,4
826430,4
826772,2
827483,3
828183,4
828612,2
828737,1
829039,2
829686,1
829766,3
831046,2
831219,4
831722,5
831976,3
832333,1
832937,1
833244,3
833781,5
833876,1
834715,4
834851,2
834946,4
835042,5
835182,2
835205,4
835858,2
836228,1
836372,2
836738,4
837103,2
838158,1
838342,3
838451,3
838651,2
839007,5
839507,3
840347,1
840684,3
842890,2
843116,3
843131,4
844280,3
845800,3
846151,4
846224,2
846544,3
846837,3
847752,2
847824,1
848836,2
848949,3
849440,5
849665,2
850566,4
850832,2
851095,1
851226,1
853401,1
853495,2
853603,3
853809,2
855175,4
855219,3
855444,3
855635,1
856344,3
857729,5
859374,5
859554,2
859827,3
860023,3
860576,2
860764,5
861322,2
862896,1
863187,2
864504,2
864509,2
865192,1
865519,2
865604,4
866259,2
866741,2
867371,1
867762,3
867978,1
869519,5
870151,2
872302,5
873274,4
873524,2
873937,4
873949,1
874500,3
875122,2
875315,4
875369,3
875424,2
877498,2
877720,1
878379,4
878900,4
879478,2
879557,4
880060,4
880734,3
882466,1
883370,4
883940,4
883971,2
884529,2
885184,2
885835,4
887524,4
888992,2
889571,3
889723,1
889832,2
889897,3
890973,3
891372,4
891572,2
891579,4
892631,2
894221,3
895491,1
896051,6
896882,3
897131,3
899278,5
899638,4
899651,3
900064,1
900248,3
900508,1
901328,5
901402,2
901415,2
902287,3
902487,2
902997,5
904332,1
904471,4
904709,4
906284,3
906428,4
906582,3
906815,5
907735,1
907939,1
908117,2
908723,1
908726,4
909435,3
909526,1
909650,1
909908,5
910649,4
911001,2
911146,5
911383,1
911534,2
912492,4
912647,1
912792,1
912916,2
913112,3
913454,4
914757,2
914808,5
915742,1
915950,3
916269,2
916777,4
917385,3
917633,4
918623,3
919338,3
919903,3
920126,4
920791,4
922217,3
922798,4
923039,2
923053,3
924110,3
924202,4
924940,3
926819,2
927686,3
928890,4
929075,1
929308,2
929360,4
930125,4
930906,4
930980,2
931579,3
932171,3
932560,2
932639,3
932965,3
933376,2
934156,3
934430,2
935389,2
935475,3
936568,4
938219,2
938696,5
938756,3
939297,1
939679,2
939853,1
940974,1
941131,2
941176,4
941310,4
941983,2
942520,2
942565,3
942654,1
942819,4
943843,1
944876,2
944971,2
945618,1
945855,1
946069,5
947682,5
948031,5
948978,3
949006,5
949636,1
949639,2
950098,2
950472,1
950781,2
951097,4
951344,5
951758,4
952215,2
952484,2
952547,4
955099,4
955103,3
955345,4
955867,5
957170,4
957242,5
957418,4
958046,4
958251,2
958634,4
959027,1
959328,3
959576,1
959808,4
959977,2
960005,4
960016,2
960102,3
960708,4
961160,3
961499,4
961561,3
961655,2
961887,2
962682,3
963012,2
963294,2
963864,3
965191,5
966085,3
966627,2
966685,3
967627,3
967985,1
968632,1
968917,2
968980,4
969035,3
969240,2
969841,4
970490,3
970864,2
971360,4
971365,2
971572,3
972618,3
972763,1
973037,6
973447,3
973453,3
975919,5
976320,2
977307,4
977514,4
977606,3
978614,3
978936,1
978942,3
979797,4
979945,4
979970,2
980067,4
980133,3
981844,2
982115,4
983892,2
984929,2
985291,1
985996,2
986120,4
986394,2
986416,1
986573,1
987523,4
987648,2
987814,5
988979,3
989624,2
989812,1
991232,2
991468,1
991650,2
991872,3
992639,1
993522,3
993528,2
993695,3
993746,3
993911,4
994163,5
994528,2
996045,3
996098,3
996907,2
997010,5
997341,2
997452,4
997666,4
997691,1
998082,3
998419,2
998676,3
998916,3
999235,1
999651,3
