id,stable_height
189252,3
189455,4
189862,4
190413,1
190634,5
192273,6
192280,5
193309,5
193681,1
194172,5
194193,2
194759,4
194979,4
195221,4
196076,5
196703,2
196971,4
197275,2
197775,2
197965,1
198759,3
198897,4
201206,6
201852,2
202505,3
202553,5
204110,5
204709,3
204844,3
205035,3
206022,4
206418,6
207361,2
207717,4
208215,5
208356,5
208487,2
208661,2
209064,5
210092,2
210440,4
210928,5
211025,3
211455,6
211900,3
212838,3
213031,3
213324,2
213442,3
213706,1
215078,6
215174,6
215479,1
216439,3
218073,2
218252,2
218676,4
218778,2
218794,5
219106,3
220083,2
220655,3
221457,3
221825,4
222007,3
223728,4
223844,6
223959,2
224340,5
224410,4
225057,4
225294,2
225499,3
227053,6
227386,1
227765,6
228559,4
229160,5
229187,6
229955,6
230102,2
232815,2
232854,1
233633,1
234011,2
234222,1
234519,4
235368,2
237047,4
238507,3
238627,6
239039,4
239535,5
239782,3
240253,3
240723,3
241219,2
241409,2
241894,4
241957,4
242191,2
243322,4
244493,5
244965,6
246299,5
246400,4
246866,5
249064,6
249348,4
250208,2
250440,6
250605,5
250926,3
251617,2
251679,5
252051,4
252347,2
252511,4
254660,5
254905,5
254906,3
256185,3
257019,6
257319,1
257757,1
257869,5
258043,6
258090,3
258701,4
258928,4
259582,3
259963,2
260141,4
260613,2
262448,1
262663,4
262842,1
263087,3
264173,5
264469,3
264942,6
265630,3
265867,3
266195,2
267273,2
268004,4
269574,2
269635,3
271313,5
271432,4
272065,4
272335,6
272687,5
272836,2
273096,4
273104,5
273961,5
275254,6
275325,6
275591,4
275612,6
275844,5
276060,3
276340,5
276897,6
277119,2
277356,4
277451,1
277634,4
278427,4
278800,3
279176,2
279705,3
279716,5
280100,1
280928,2
282118,5
282224,4
282451,3
282612,6
282910,4
283019,6
284359,1
284799,2
284830,2
285000,6
285883,5
286236,2
286256,3
287072,5
288211,5
288481,6
288650,6
290154,5
291959,3
292213,4
292622,5
294648,1
295376,5
296504,2
297729,2
298110,5
298632,2
299928,5
301816,1
302399,5
303715,5
303965,3
304463,5
304706,5
304752,6
305216,6
307082,5
307227,3
307382,3
307915,5
308062,5
308175,3
308270,2
308602,4
308677,1
308763,1
309576,4
309948,4
309968,6
310453,5
310510,5
310803,1
311114,6
311559,3
312387,3
313613,3
313707,2
314206,6
315336,5
315576,1
315600,3
315694,4
316179,5
317338,5
317588,1
317615,6
317731,6
318493,2
318986,3
320203,5
320821,4
320905,3
321858,5
322277,4
322451,3
322668,3
324193,2
324563,2
326775,2
327400,6
327620,5
327685,4
328414,3
328448,1
329028,3
330160,5
330273,5
330693,4
330855,6
330988,4
331540,5
331817,6
333128,3
333228,3
333448,5
333562,3
334221,5
334231,5
334321,3
334368,4
334503,4
335068,5
335223,4
335492,6
336042,5
336322,2
336657,5
337579,5
337635,4
338141,2
338225,6
338331,5
338374,3
338375,6
339768,3
340958,6
341153,2
341615,3
341873,4
341913,4
343633,3
344270,6
344622,6
345411,3
347789,3
347801,4
348486,5
350736,4
351112,4
351140,6
351157,3
351787,5
351896,5
352361,3
353117,5
353146,2
354037,1
354772,6
354888,4
355514,2
355742,5
355968,6
356796,5
356944,3
357233,6
357438,5
357500,2
357714,3
357872,4
358254,6
358369,6
358807,3
358900,6
359883,5
360147,4
360911,3
361187,4
361384,5
361659,3
362030,5
362076,2
363227,5
363710,2
363825,5
363898,1
364241,5
364485,3
365107,2
365222,3
365763,6
367820,5
368168,6
368178,3
368540,3
368714,4
368819,5
369426,5
369792,6
370288,3
371343,3
371816,6
372063,4
372478,4
372811,3
372851,2
373017,5
373158,3
374993,4
375478,5
375793,3
376091,4
377430,5
377724,5
377747,4
377814,5
378537,4
379232,1
379301,4
379435,3
379447,3
379943,5
382162,4
382184,3
382987,4
384002,5
384745,3
384751,6
384905,5
384985,2
385213,4
385366,6
385368,4
385438,4
385657,5
388389,6
388449,2
389041,6
389525,6
390120,3
390544,5
390775,2
390956,5
391048,3
391155,3
391801,6
391966,5
392310,5
392728,5
393080,5
393434,3
393913,3
394070,1
394446,5
394725,3
394833,6
395043,4
395662,2
395985,3
396736,5
396771,6
397469,5
398232,4
400003,6
400126,5
400505,6
402037,5
403421,2
403442,4
403523,5
403793,3
404937,1
404972,3
405647,4
406307,1
406670,1
407441,4
407665,4
407794,4
407854,4
407872,1
408020,4
408082,2
408874,4
409472,3
410085,5
410461,4
411298,5
412602,3
412778,5
417074,3
417127,5
417973,2
418634,5
419393,5
420191,6
420367,6
420678,4
420798,6
421043,3
421056,4
422017,6
422452,6
422803,3
422937,3
423161,6
423494,2
423957,2
424357,6
424657,6
424781,3
425274,4
427653,3
427737,1
428122,5
428610,2
429161,5
429784,4
431546,5
431613,3
431768,5
432167,6
432339,5
432375,2
432571,1
432815,4
434202,4
435501,5
436225,1
436677,2
436976,5
437088,2
437939,5
437955,3
438042,5
438480,3
439391,1
440356,5
441164,5
441208,3
441397,2
442017,3
442521,2
443632,5
444096,5
444167,5
445154,1
446338,5
446448,1
447369,6
447846,2
447872,5
447874,5
447900,5
448162,3
448332,2
448464,2
449046,4
449241,6
449610,3
450953,5
451215,6
451864,6
451874,5
452164,5
452199,4
452576,4
453293,4
453912,4
454316,5
454485,4
454716,3
455282,4
455453,4
456195,4
456247,5
457020,5
457778,2
460380,5
460526,2
461318,2
461690,2
462044,3
462143,4
463086,6
463458,5
463857,3
463920,6
464157,1
465082,5
465280,6
465742,2
467243,4
468234,4
469276,6
469360,4
469408,4
469442,5
469554,6
469602,5
470321,4
470709,2
471322,3
471564,5
471826,3
472059,4
472249,5
472450,4
472537,3
472964,5
472996,4
473921,5
473977,3
474101,5
474994,4
475059,5
475122,2
475204,2
475496,5
476350,3
476667,4
477608,2
477630,5
478110,4
479130,4
479453,4
480514,1
480574,5
480790,3
481951,5
482677,4
483711,3
483811,5
484082,2
484377,3
484465,4
485015,6
485159,2
485725,3
486501,4
486687,5
486788,6
486881,6
487123,5
487389,5
487864,4
488384,3
488449,1
488663,4
488705,6
489775,5
489913,4
492543,6
492740,3
493323,4
494653,5
495802,4
497247,1
498043,5
498180,2
498644,4
498920,3
499850,1
500340,1
501121,4
501202,2
501918,6
502459,3
502778,3
504505,6
504562,2
504917,6
505018,4
505163,3
506147,3
506500,4
506700,6
507466,4
508834,4
510733,6
511409,5
512005,3
512271,2
512573,2
512808,6
513297,3
513496,2
513681,1
514670,4
514826,2
515413,6
516494,1
516822,6
518289,3
519370,3
519789,4
520897,5
521618,2
521781,3
522007,4
522158,6
522744,2
522960,5
523462,4
524062,6
524915,5
525774,4
525824,4
525903,5
526069,2
526098,3
526234,2
527750,4
531305,3
531876,2
531904,3
532172,3
533555,6
533767,6
533788,2
535177,4
537006,2
537600,3
538061,3
538065,3
538211,5
538403,1
538981,4
541198,4
542572,5
542953,4
543057,4
543243,4
544473,1
544597,4
545089,5
545138,2
545779,3
546824,1
547466,6
547626,5
547946,5
548012,2
548104,5
549431,4
549479,3
549564,3
550104,5
550953,2
551298,6
551320,4
551349,3
551780,3
552457,6
552623,5
553324,2
553448,5
554292,1
554539,5
554598,2
554882,3
555084,6
556589,5
557230,3
557657,2
557974,2
559469,5
561149,4
561717,5
561815,5
562807,4
563313,5
564154,6
564829,3
565090,4
565616,5
566813,6
567241,3
568157,5
568460,6
568789,6
568992,6
569100,2
569396,5
569738,2
569810,4
570015,3
570084,3
571234,5
571615,3
571981,3
572667,5
573337,4
573563,4
573770,4
574303,4
576814,6
577042,3
577054,5
577442,5
579967,6
580263,4
580312,6
580598,6
582364,4
583626,2
583712,6
584144,4
586221,3
586584,2
586934,3
587294,5
587672,2
588415,5
588924,5
590240,1
590802,6
591040,5
591563,3
592066,2
592608,5
593473,4
593587,5
595402,1
595637,4
596742,6
597727,5
598985,5
599801,2
600554,4
600818,3
601187,5
601919,3
602561,2
602998,3
603245,4
603807,2
605268,1
605637,5
606288,5
606494,3
606639,4
606942,3
607376,6
607511,2
607592,4
607820,6
608016,2
609071,3
609133,5
609154,2
609487,2
609813,6
612109,4
612196,5
613669,2
614201,4
614442,3
615027,3
615243,4
615656,4
616634,3
617597,5
617966,3
619673,5
620079,6
620549,2
620552,1
620921,5
620971,4
621089,4
621102,4
621144,2
622037,4
622126,3
622801,6
623622,5
624100,6
624197,5
624383,5
624970,6
625144,6
625472,3
625657,2
625908,3
626173,4
626286,3
626893,6
628823,4
628937,6
629195,2
629233,3
629458,6
629572,4
631226,4
631432,3
631833,3
632505,6
632622,5
633008,6
633773,6
634098,6
635332,6
638140,6
638975,2
639156,5
641350,6
642310,2
643189,4
643268,6
643317,3
644120,2
644535,3
644927,4
645080,6
645252,5
645721,5
645986,3
646599,5
647933,2
648180,4
649642,4
650155,2
650450,4
651042,2
651069,4
651349,5
651810,1
652117,2
652492,4
652526,5
652710,6
653300,2
654351,1
654542,4
654868,3
656040,3
656487,5
657124,3
657161,6
658555,4
658622,5
659032,4
659888,5
660114,6
661404,5
662149,6
662523,5
662807,6
663610,5
663625,2
664304,6
664378,2
665513,4
665749,5
665805,4
666141,4
666330,4
666360,6
667215,5
667842,2
668103,2
669253,5
670181,4
670477,2
670929,4
672218,2
672776,3
672819,2
672975,5
673148,6
674012,3
674491,5
675062,4
676124,4
676426,5
676552,4
676718,5
677118,5
677355,5
677406,5
680357,3
681047,2
681066,3
681140,4
681178,5
681203,5
681962,2
681969,3
682227,3
682500,3
683403,5
683436,4
683736,3
684781,5
685059,2
685496,4
686050,3
686077,2
686912,5
687314,4
687554,4
687844,5
687894,2
688020,5
688157,5
689530,2
690125,4
690319,5
690591,2
691067,5
691441,2
692103,3
692405,6
692608,6
692614,5
693244,6
694058,6
694249,3
694383,5
695306,5
695476,5
695706,5
698204,2
698421,2
698730,6
699252,5
699764,4
699994,2
700255,4
700399,3
700675,4
701660,6
702953,3
703427,6
703453,6
704433,2
704549,4
705466,5
706124,6
706394,3
706693,2
706708,1
706882,5
707279,6
708002,5
708528,3
709807,5
709891,5
709947,4
710195,4
710916,4
710996,4
711034,4
711462,2
712085,3
712498,5
712599,5
712768,6
712885,2
712969,4
714093,2
714174,6
714465,4
714633,4
715684,2
715695,2
715981,4
716499,4
716518,3
716804,6
716827,2
717088,5
717317,2
717514,1
717620,6
717917,3
718077,5
718197,6
718246,1
718412,2
718635,3
718936,6
718954,4
719120,5
720752,5
721239,2
722554,4
723052,6
723617,4
724266,2
725056,4
725496,3
726030,5
726825,2
728701,2
729078,2
729270,4
729636,5
729832,6
730709,4
730806,3
731892,5
732331,3
732567,3
732788,2
733065,4
734619,3
734872,3
735058,3
736249,3
737043,3
737620,4
737653,4
737948,4
737951,5
738033,2
738068,6
738455,2
738873,5
738880,5
739682,5
741295,5
742271,5
743581,6
743633,2
744780,5
745688,4
745747,2
746288,2
747252,4
747356,3
749279,2
750971,2
751804,6
752190,5
752404,3
752471,2
752571,3
753234,6
753504,2
753904,5
754936,4
755605,3
755927,4
755998,4
757401,2
757469,3
758126,1
758730,2
758962,6
759163,2
760107,6
761459,5
761601,6
761912,4
763110,3
763412,5
763661,5
763827,3
764210,6
764480,4
764625,2
765615,3
766138,5
767265,5
767439,5
767603,1
769093,4
769593,1
770247,3
770494,3
773358,4
773533,5
773758,5
773913,4
774146,3
775272,3
775780,5
776669,5
777246,4
777624,3
779357,5
779690,5
779864,3
780200,5
780267,4
780795,2
780797,6
782988,5
783280,3
783307,2
783649,6
783807,5
784915,6
785362,4
785542,5
785868,1
786092,2
787002,1
787083,5
787290,3
789039,4
790711,3
790984,6
791783,2
792323,5
792540,2
792620,4
792724,5
792820,3
793688,4
794035,6
794178,3
794231,2
794552,3
795555,6
795628,5
796451,4
797099,5
797504,3
798096,5
798298,4
799732,3
799966,3
800090,5
800304,6
800600,3
801401,3
801408,1
802419,5
802972,5
803152,1
803581,5
804036,2
804129,3
804793,6
805060,2
805244,4
805829,3
806152,5
806447,2
806525,3
806715,6
807166,5
807769,6
808036,2
808587,3
810409,2
810697,6
811848,3
812994,5
814242,4
814509,3
814663,5
814963,3
815183,3
815280,3
817464,4
818007,2
818706,3
818823,5
818962,6
819544,4
819828,6
820254,1
820487,5
821344,3
821416,3
821642,4
821867,3
822400,2
823420,5
823679,5
824188,3
824920,3
825071,1
825569,5
825877,6
826430,6
826772,4
827483,4
828183,4
828612,1
828737,2
829039,2
829686,3
829766,5
831046,5
831219,4
831722,6
831976,2
832333,4
832937,2
833244,6
833781,5
833876,3
834715,3
834851,5
834946,6
835042,5
835182,2
835205,5
835858,4
836228,5
836372,3
836738,5
837103,1
838158,2
838342,4
838451,6
838651,2
839007,6
839507,6
840347,2
840684,4
842890,3
843116,3
843131,6
844280,4
845800,4
846151,4
846224,4
846544,5
846837,3
847752,2
847824,2
848836,2
848949,6
849440,5
849665,2
850566,5
850832,2
851095,2
851226,5
853401,3
853495,4
853603,5
853809,1
855175,4
855219,6
855444,6
855635,2
856344,5
857729,6
859374,4
859554,4
859827,4
860023,5
860576,5
860764,3
861322,3
862896,2
863187,5
864504,6
864509,2
865192,2
865519,3
865604,5
866259,2
866741,2
867371,1
867762,4
867978,2
869519,5
870151,3
872302,5
873274,5
873524,2
873937,6
873949,1
874500,3
875122,6
875315,4
875369,5
875424,2
877498,4
877720,2
878379,6
878900,6
879478,3
879557,5
880060,6
880734,4
882466,2
883370,3
883940,6
883971,4
884529,5
885184,5
885835,2
887524,4
888992,5
889571,4
889723,2
889832,2
889897,6
890973,6
891372,6
891572,2
891579,5
892631,3
894221,5
895491,3
896051,6
896882,5
897131,3
899278,5
899638,4
899651,5
900064,2
900248,4
900508,4
901328,6
901402,2
901415,2
902287,5
902487,1
902997,6
904332,4
904471,5
904709,5
906284,4
906428,6
906582,5
906815,6
907735,4
907939,2
908117,4
908723,2
908726,5
909435,3
909526,4
909650,1
909908,6
910649,4
911001,2
911146,6
911383,4
911534,4
912492,3
912647,4
912792,3
912916,1
913112,4
913454,4
914757,5
914808,6
915742,2
915950,4
916269,3
916777,6
917385,6
917633,4
918623,4
919338,5
919903,4
920126,5
920791,5
922217,5
922798,4
923039,4
923053,5
924110,3
924202,6
924940,3
926819,3
927686,3
928890,5
929075,2
929308,4
929360,4
930125,4
930906,5
930980,5
931579,4
932171,4
932560,2
932639,4
932965,4
933376,3
934156,3
934430,4
935389,4
935475,6
936568,4
938219,3
938696,6
938756,4
939297,1
939679,2
939853,5
940974,4
941131,2
941176,3
941310,4
941983,6
942520,2
942565,6
942654,5
942819,4
943843,1
944876,2
944971,2
945618,1
945855,5
946069,5
947682,6
948031,4
948978,5
949006,6
949636,6
949639,3
950098,2
950472,3
950781,2
951097,5
951344,5
951758,6
952215,4
952484,2
952547,6
955099,6
955103,4
955345,6
955867,5
957170,6
957242,6
957418,4
958046,4
958251,3
958634,6
959027,1
959328,2
959576,1
959808,5
959977,4
960005,5
960016,2
960102,3
960708,5
961160,5
961499,4
961561,3
961655,3
961887,2
962682,3
963012,3
963294,4
963864,4
965191,5
966085,3
966627,1
966685,5
967627,3
967985,2
968632,2
968917,3
968980,3
969035,3
969240,3
969841,4
970490,4
970864,3
971360,3
971365,3
971572,4
972618,4
972763,1
973037,5
973447,3
973453,2
975919,6
976320,4
977307,5
977514,5
977606,5
978614,3
978936,2
978942,4
979797,5
979945,5
979970,6
980067,5
980133,3
981844,4
982115,5
983892,3
984929,5
985291,5
985996,3
986120,4
986394,2
986416,2
986573,1
987523,6
987648,3
987814,5
988979,3
989624,5
989812,3
991232,3
991468,2
991650,2
991872,4
992639,6
993522,3
993528,2
993695,4
993746,5
993911,6
994163,5
994528,3
996045,4
996098,3
996907,2
997010,6
997341,3
997452,4
997666,4
997691,4
998082,6
998419,2
998676,6
998916,4
999235,2
999651,4
