id,stable_height
276897,3
277119,3
277356,3
277451,2
277634,3
278427,2
278800,3
279176,3
279705,3
279716,3
280100,3
280928,3
282118,3
282224,3
282451,2
282612,3
282910,2
283019,3
284359,3
284799,2
284830,2
285000,3
285883,3
286236,2
286256,3
287072,3
288211,3
288481,3
288650,3
290154,3
291959,3
292213,2
292622,3
294648,3
295376,3
296504,3
297729,2
298110,2
298632,2
299928,3
301816,3
302399,3
303715,2
303965,3
304463,3
304706,3
304752,2
305216,3
307082,2
307227,3
307382,3
307915,3
308062,2
308175,3
308270,3
308602,2
308677,3
308763,3
309576,3
309948,3
309968,3
310453,3
310510,3
310803,2
311114,2
311559,2
312387,3
313613,2
313707,2
314206,3
315336,3
315576,2
315600,3
315694,3
316179,3
317338,3
317588,2
317615,3
317731,3
318493,3
318986,2
320203,3
320821,3
320905,3
321858,3
322277,3
322451,3
322668,2
324193,2
324563,3
326775,2
327400,3
327620,3
327685,3
328414,3
328448,2
329028,3
330160,3
330273,3
330693,2
330855,2
330988,3
331540,3
331817,3
333128,2
333228,3
333448,3
333562,3
334221,3
334231,3
334321,3
334368,3
334503,3
335068,3
335223,3
335492,3
336042,3
336322,2
336657,3
337579,3
337635,3
338141,2
338225,3
338331,3
338374,3
338375,3
339768,2
340958,3
341153,3
341615,3
341873,3
341913,3
343633,3
344270,3
344622,3
345411,3
347789,2
347801,3
348486,2
350736,3
351112,3
351140,3
351157,3
351787,3
351896,3
352361,2
353117,3
353146,3
354037,2
354772,3
354888,2
355514,2
355742,3
355968,3
356796,2
356944,2
357233,3
357438,2
357500,3
357714,2
357872,3
358254,3
358369,3
358807,2
358900,3
359883,3
360147,2
360911,2
361187,3
361384,2
361659,3
362030,2
362076,3
363227,2
363710,3
363825,2
363898,3
364241,3
364485,3
365107,3
365222,3
365763,2
367820,2
368168,3
368178,2
368540,3
368714,3
368819,3
369426,2
369792,2
370288,3
371343,2
371816,3
372063,3
372478,3
372811,2
372851,3
373017,2
373158,3
374993,2
375478,3
375793,3
376091,3
377430,3
377724,3
377747,3
377814,3
378537,3
379232,2
379301,2
379435,3
379447,3
379943,2
382162,3
382184,3
382987,3
384002,2
384745,3
384751,3
384905,3
384985,2
385213,2
385366,3
385368,3
385438,3
385657,3
388389,3
388449,2
389041,2
389525,3
390120,3
390544,3
390775,2
390956,3
391048,3
391155,3
391801,2
391966,2
392310,3
392728,3
393080,3
393434,2
393913,2
394070,2
394446,2
394725,2
394833,3
395043,2
395662,3
395985,3
396736,2
396771,3
397469,3
398232,3
400003,3
400126,3
400505,3
402037,3
403421,3
403442,2
403523,3
403793,2
404937,2
404972,3
405647,3
406307,3
406670,3
407441,3
407665,3
407794,2
407854,3
407872,2
408020,3
408082,2
408874,3
409472,3
410085,3
410461,2
411298,3
412602,2
412778,3
417074,3
417127,3
417973,2
418634,3
419393,3
420191,3
420367,3
420678,3
420798,3
421043,3
421056,2
422017,3
422452,3
422803,2
422937,2
423161,3
423494,3
423957,3
424357,3
424657,3
424781,3
425274,2
427653,3
427737,2
428122,3
428610,3
429161,3
429784,2
431546,3
431613,2
431768,3
432167,3
432339,2
432375,3
432571,2
432815,2
434202,3
435501,3
436225,2
436677,3
436976,3
437088,2
437939,3
437955,2
438042,3
438480,2
439391,3
440356,2
441164,3
441208,3
441397,2
442017,2
442521,2
443632,3
444096,3
444167,3
445154,2
446338,2
446448,2
447369,3
447846,2
447872,3
447874,3
447900,3
448162,2
448332,3
448464,3
449046,2
449241,3
449610,2
450953,3
451215,3
451864,3
451874,3
452164,2
452199,2
452576,3
453293,2
453912,3
454316,3
454485,3
454716,3
455282,3
455453,2
456195,3
456247,3
457020,3
457778,2
460380,3
460526,3
461318,2
461690,3
462044,3
462143,3
463086,3
463458,3
463857,3
463920,3
464157,2
465082,3
465280,3
465742,3
467243,3
468234,3
469276,3
469360,2
469408,2
469442,2
469554,3
469602,2
470321,3
470709,2
471322,2
471564,3
471826,3
472059,3
472249,3
472450,2
472537,3
472964,3
472996,3
473921,3
473977,2
474101,3
474994,3
475059,3
475122,2
475204,2
475496,3
476350,3
476667,2
477608,3
477630,3
478110,3
479130,2
479453,3
480514,2
480574,2
480790,3
481951,3
482677,3
483711,3
483811,3
484082,3
484377,2
484465,2
485015,3
485159,2
485725,3
486501,2
486687,3
486788,3
486881,3
487123,3
487389,3
487864,2
488384,3
488449,2
488663,3
488705,2
489775,2
489913,2
492543,3
492740,2
493323,3
494653,3
495802,3
497247,2
498043,2
498180,2
498644,3
498920,2
499850,3
500340,2
501121,2
501202,3
501918,3
502459,3
502778,3
504505,3
504562,2
504917,3
505018,2
505163,3
506147,3
506500,2
506700,3
507466,3
508834,3
510733,3
511409,3
512005,2
512271,2
512573,3
512808,3
513297,3
513496,2
513681,2
514670,3
514826,2
515413,3
516494,3
516822,3
518289,2
519370,2
519789,3
520897,3
521618,3
521781,2
522007,3
522158,3
522744,2
522960,3
523462,2
524062,3
524915,3
525774,3
525824,3
525903,3
526069,3
526098,2
526234,2
527750,3
531305,3
531876,3
531904,2
532172,2
533555,3
533767,2
533788,2
535177,3
537006,3
537600,3
538061,2
538065,3
538211,3
538403,2
538981,3
541198,3
542572,3
542953,3
543057,2
543243,2
544473,2
544597,3
545089,3
545138,3
545779,3
546824,2
547466,2
547626,3
547946,3
548012,3
548104,3
549431,2
549479,3
549564,2
550104,3
550953,2
551298,3
551320,3
551349,2
551780,3
552457,3
552623,3
553324,2
553448,2
554292,2
554539,2
554598,3
554882,2
555084,3
556589,3
557230,3
557657,2
557974,3
559469,3
561149,2
561717,3
561815,3
562807,2
563313,3
564154,3
564829,3
565090,2
565616,3
566813,3
567241,3
568157,3
568460,3
568789,3
568992,3
569100,3
569396,3
569738,3
569810,3
570015,3
570084,2
571234,2
571615,3
571981,3
572667,3
573337,3
573563,3
573770,2
574303,2
576814,3
577042,2
577054,3
577442,3
579967,3
580263,3
580312,3
580598,3
582364,3
583626,3
583712,3
584144,3
586221,3
586584,2
586934,3
587294,2
587672,2
588415,2
588924,2
590240,2
590802,3
591040,2
591563,2
592066,2
592608,2
593473,3
593587,3
595402,3
595637,3
596742,3
597727,3
598985,3
599801,2
600554,3
600818,2
601187,3
601919,3
602561,3
602998,3
603245,3
603807,2
605268,2
605637,3
606288,2
606494,3
606639,3
606942,3
607376,2
607511,3
607592,3
607820,3
608016,2
609071,2
609133,3
609154,3
609487,3
609813,3
612109,3
612196,3
613669,2
614201,3
614442,2
615027,2
615243,3
615656,3
616634,2
617597,3
617966,3
619673,3
620079,3
620549,2
620552,2
620921,2
620971,3
621089,2
621102,3
621144,2
622037,3
622126,3
622801,3
623622,2
624100,3
624197,2
624383,3
624970,2
625144,3
625472,3
625657,2
625908,2
626173,3
626286,2
626893,3
628823,2
628937,3
629195,2
629233,3
629458,2
629572,3
631226,3
631432,2
631833,3
632505,2
632622,2
633008,2
633773,3
634098,3
635332,3
638140,3
638975,3
639156,3
641350,3
642310,3
643189,2
643268,3
643317,3
644120,3
644535,3
644927,2
645080,3
645252,3
645721,3
645986,2
646599,3
647933,2
648180,2
649642,3
650155,3
650450,2
651042,2
651069,3
651349,2
651810,2
652117,3
652492,2
652526,3
652710,3
653300,2
654351,2
654542,3
654868,2
656040,2
656487,2
657124,3
657161,3
658555,2
658622,3
659032,2
659888,3
660114,3
661404,3
662149,3
662523,3
662807,3
663610,3
663625,2
664304,2
664378,2
665513,2
665749,3
665805,3
666141,2
666330,3
666360,3
667215,3
667842,2
668103,2
669253,3
670181,3
670477,2
670929,3
672218,2
672776,3
672819,3
672975,2
673148,3
674012,3
674491,3
675062,3
676124,3
676426,3
676552,2
676718,3
677118,3
677355,3
677406,3
680357,2
681047,3
681066,3
681140,3
681178,3
681203,3
681962,2
681969,2
682227,3
682500,2
683403,3
683436,3
683736,3
684781,3
685059,3
685496,2
686050,3
686077,2
686912,3
687314,3
687554,3
687844,3
687894,2
688020,2
688157,2
689530,2
690125,3
690319,3
690591,2
691067,3
691441,3
692103,2
692405,3
692608,3
692614,3
693244,2
694058,3
694249,2
694383,3
695306,2
695476,3
695706,2
698204,3
698421,2
698730,3
699252,3
699764,3
699994,2
700255,2
700399,3
700675,3
701660,2
702953,2
703427,3
703453,3
704433,3
704549,2
705466,3
706124,3
706394,3
706693,3
706708,2
706882,3
707279,2
708002,3
708528,3
709807,3
709891,2
709947,3
710195,3
710916,2
710996,3
711034,3
711462,2
712085,2
712498,2
712599,3
712768,3
712885,3
712969,3
714093,3
714174,2
714465,3
714633,2
715684,2
715695,2
715981,3
716499,3
716518,3
716804,2
716827,2
717088,3
717317,3
717514,2
717620,3
717917,2
718077,3
718197,3
718246,3
718412,2
718635,2
718936,3
718954,3
719120,3
720752,2
721239,2
722554,2
723052,2
723617,3
724266,3
725056,3
725496,3
726030,3
726825,2
728701,3
729078,3
729270,3
729636,3
729832,3
730709,2
730806,3
731892,3
732331,2
732567,2
732788,2
733065,3
734619,3
734872,3
735058,3
736249,2
737043,3
737620,3
737653,3
737948,2
737951,3
738033,2
738068,3
738455,3
738873,3
738880,2
739682,3
741295,3
742271,3
743581,3
743633,3
744780,3
745688,3
745747,2
746288,2
747252,3
747356,3
749279,3
750971,2
751804,3
752190,3
752404,2
752471,2
752571,3
753234,3
753504,3
753904,3
754936,2
755605,3
755927,2
755998,3
757401,2
757469,3
758126,3
758730,3
758962,3
759163,2
760107,3
761459,3
761601,3
761912,2
763110,3
763412,3
763661,3
763827,2
764210,3
764480,3
764625,2
765615,3
766138,3
767265,2
767439,3
767603,2
769093,3
769593,3
770247,2
770494,3
773358,3
773533,3
773758,3
773913,3
774146,3
775272,2
775780,3
776669,3
777246,3
777624,2
779357,2
779690,3
779864,3
780200,2
780267,3
780795,3
780797,2
782988,3
783280,3
783307,3
783649,3
783807,2
784915,3
785362,3
785542,3
785868,3
786092,3
787002,2
787083,3
787290,2
789039,2
790711,3
790984,3
791783,2
792323,2
792540,2
792620,3
792724,3
792820,2
793688,3
794035,3
794178,3
794231,3
794552,3
795555,3
795628,3
796451,3
797099,3
797504,3
798096,3
798298,2
799732,3
799966,3
800090,2
800304,3
800600,2
801401,3
801408,2
802419,3
802972,3
803152,2
803581,3
804036,3
804129,3
804793,3
805060,3
805244,2
805829,3
806152,3
806447,3
806525,2
806715,3
807166,3
807769,2
808036,3
808587,3
810409,3
810697,3
811848,3
812994,3
814242,3
814509,3
814663,3
814963,3
815183,3
815280,3
817464,3
818007,2
818706,3
818823,3
818962,2
819544,3
819828,3
820254,3
820487,3
821344,3
821416,3
821642,2
821867,2
822400,3
823420,3
823679,2
824188,3
824920,3
825071,3
825569,3
825877,3
826430,3
826772,2
827483,3
828183,3
828612,2
828737,2
829039,3
829686,3
829766,3
831046,3
831219,2
831722,3
831976,2
832333,2
832937,2
833244,3
833781,2
833876,2
834715,2
834851,3
834946,3
835042,3
835182,2
835205,3
835858,3
836228,2
836372,3
836738,3
837103,2
838158,3
838342,3
838451,3
838651,3
839007,3
839507,3
840347,3
840684,2
842890,3
843116,2
843131,3
844280,2
845800,3
846151,3
846224,3
846544,3
846837,3
847752,2
847824,2
848836,3
848949,3
849440,2
849665,3
850566,3
850832,2
851095,2
851226,3
853401,3
853495,3
853603,3
853809,3
855175,3
855219,3
855444,3
855635,3
856344,3
857729,3
859374,3
859554,2
859827,3
860023,3
860576,3
860764,2
861322,3
862896,3
863187,3
864504,3
864509,3
865192,3
865519,3
865604,2
866259,3
866741,3
867371,2
867762,3
867978,3
869519,3
870151,3
872302,3
873274,3
873524,2
873937,3
873949,2
874500,3
875122,3
875315,3
875369,3
875424,2
877498,3
877720,2
878379,2
878900,3
879478,3
879557,3
880060,3
880734,2
882466,2
883370,3
883940,3
883971,2
884529,3
885184,3
885835,3
887524,3
888992,3
889571,3
889723,2
889832,3
889897,3
890973,3
891372,2
891572,3
891579,3
892631,2
894221,3
895491,3
896051,3
896882,3
897131,3
899278,2
899638,2
899651,2
900064,2
900248,3
900508,3
901328,3
901402,2
901415,2
902287,3
902487,3
902997,3
904332,3
904471,3
904709,2
906284,2
906428,3
906582,3
906815,2
907735,3
907939,3
908117,3
908723,3
908726,3
909435,3
909526,3
909650,2
909908,3
910649,3
911001,3
911146,3
911383,3
911534,3
912492,2
912647,3
912792,3
912916,3
913112,3
913454,3
914757,3
914808,3
915742,3
915950,3
916269,3
916777,3
917385,3
917633,2
918623,3
919338,3
919903,3
920126,3
920791,2
922217,2
922798,3
923039,3
923053,3
924110,2
924202,3
924940,3
926819,2
927686,2
928890,3
929075,3
929308,2
929360,3
930125,2
930906,3
930980,3
931579,3
932171,3
932560,3
932639,2
932965,3
933376,3
934156,3
934430,2
935389,3
935475,3
936568,3
938219,2
938696,3
938756,3
939297,2
939679,3
939853,3
940974,3
941131,3
941176,2
941310,3
941983,3
942520,3
942565,2
942654,3
942819,3
943843,2
944876,3
944971,3
945618,3
945855,3
946069,3
947682,3
948031,2
948978,3
949006,2
949636,3
949639,3
950098,3
950472,3
950781,3
951097,2
951344,2
951758,3
952215,3
952484,2
952547,3
955099,3
955103,3
955345,3
955867,2
957170,3
957242,3
957418,3
958046,3
958251,2
958634,2
959027,3
959328,2
959576,2
959808,2
959977,3
960005,3
960016,2
960102,3
960708,3
961160,3
961499,3
961561,3
961655,2
961887,3
962682,2
963012,3
963294,3
963864,3
965191,3
966085,3
966627,2
966685,3
967627,3
967985,3
968632,3
968917,3
968980,2
969035,2
969240,3
969841,3
970490,3
970864,3
971360,3
971365,3
971572,2
972618,2
972763,3
973037,2
973447,2
973453,2
975919,3
976320,3
977307,2
977514,3
977606,3
978614,3
978936,2
978942,2
979797,3
979945,2
979970,3
980067,3
980133,3
981844,3
982115,3
983892,2
984929,3
985291,3
985996,3
986120,3
986394,2
986416,2
986573,3
987523,3
987648,3
987814,3
988979,2
989624,3
989812,2
991232,3
991468,3
991650,3
991872,3
992639,2
993522,3
993528,3
993695,2
993746,2
993911,3
994163,3
994528,3
996045,3
996098,3
996907,2
997010,3
997341,3
997452,3
997666,3
997691,3
998082,3
998419,2
998676,3
998916,3
999235,2
999651,2
