id,stable_height
107154,1
108129,5
108162,3
108306,1
108313,4
109548,1
110737,4
111486,2
111571,3
111936,2
112148,2
112408,3
114074,2
114456,2
115147,4
116446,2
116758,3
117059,3
117554,4
117913,2
118233,2
118392,1
118644,5
119874,2
120797,2
121757,1
123349,3
123544,4
123994,4
125981,3
126835,4
127129,3
128888,1
129188,4
129287,3
129464,4
129853,3
129905,3
130200,2
130227,1
130325,3
130451,2
130956,2
131307,3
131690,3
131853,2
132664,2
132993,2
133736,2
133791,2
133859,1
134412,3
135144,2
137131,2
138612,4
138697,3
139770,3
140013,4
140787,1
142146,2
143614,1
143947,3
144874,3
145326,1
146340,2
146432,2
146463,3
147577,3
147836,3
148326,2
148338,3
148342,1
148680,3
149231,2
149364,3
149931,3
150322,2
152583,2
153062,2
153166,4
153485,4
153594,4
153750,2
153874,3
153991,4
154636,4
154783,2
156410,4
157695,3
159154,3
160186,3
160678,2
160767,1
160830,3
161233,3
161573,3
162816,4
162880,3
162955,2
163241,1
163678,3
163971,3
164394,1
166392,6
166440,3
166524,4
166951,4
167011,4
168218,3
168854,3
168964,3
168977,2
169539,3
169810,2
170088,4
170812,3
172079,3
172864,5
173421,3
173904,2
175611,3
175835,4
176261,2
176288,1
178697,1
178917,3
180650,2
180789,5
181460,3
183277,4
184804,3
185665,1
186121,1
187583,1
188235,3
188273,3
188693,4
189252,1
189455,4
189862,4
190413,1
190634,3
192273,4
192280,4
193309,3
193681,1
194172,1
194193,2
194759,2
194979,2
195221,3
196076,2
196703,1
196971,2
197275,2
197775,2
197965,1
198759,3
198897,4
201206,5
201852,2
202505,3
202553,4
204110,4
204709,2
204844,2
205035,2
206022,4
206418,3
207361,2
207717,4
208215,5
208356,5
208487,2
208661,3
209064,2
210092,2
210440,2
210928,2
211025,3
211455,5
211900,3
212838,2
213031,1
213324,1
213442,2
213706,2
215078,4
215174,4
215479,2
216439,4
218073,1
218252,3
218676,1
218778,1
218794,3
219106,2
220083,3
220655,4
221457,2
221825,2
222007,3
223728,5
223844,4
223959,2
224340,2
224410,3
225057,3
225294,2
225499,2
227053,4
227386,2
227765,4
228559,3
229160,4
229187,2
229955,4
230102,3
232815,2
232854,1
233633,1
234011,2
234222,2
234519,1
235368,2
237047,2
238507,3
238627,4
239039,4
239535,2
239782,2
240253,2
240723,3
241219,1
241409,2
241894,4
241957,3
242191,2
243322,3
244493,5
244965,5
246299,3
246400,4
246866,1
249064,4
249348,2
250208,2
250440,1
250605,2
250926,1
251617,3
251679,5
252051,1
252347,2
252511,4
254660,3
254905,5
254906,3
256185,2
257019,3
257319,2
257757,1
257869,4
258043,4
258090,3
258701,1
258928,3
259582,4
259963,2
260141,2
260613,2
262448,1
262663,2
262842,2
263087,2
264173,3
264469,2
264942,5
265630,1
265867,3
266195,2
267273,1
268004,2
269574,3
269635,2
271313,2
271432,2
272065,3
272335,3
272687,2
272836,2
273096,3
273104,3
273961,4
275254,4
275325,1
275591,1
275612,5
275844,4
276060,4
276340,2
276897,4
277119,2
277356,2
277451,2
277634,3
278427,5
278800,2
279176,2
279705,1
279716,2
280100,1
280928,2
282118,3
282224,2
282451,2
282612,3
282910,2
283019,6
284359,1
284799,2
284830,1
285000,4
285883,4
286236,2
286256,1
287072,4
288211,3
288481,4
288650,3
290154,6
291959,2
292213,2
292622,1
294648,1
295376,3
296504,2
297729,1
298110,4
298632,1
299928,2
301816,2
302399,4
303715,5
303965,1
304463,3
304706,5
304752,5
305216,5
307082,6
307227,1
307382,2
307915,1
308062,4
308175,2
308270,2
308602,2
308677,2
308763,2
309576,3
309948,2
309968,4
310453,3
310510,3
310803,2
311114,5
311559,4
312387,3
313613,3
313707,2
314206,6
315336,3
315576,2
315600,3
315694,2
316179,6
317338,2
317588,2
317615,3
317731,2
318493,2
318986,3
320203,3
320821,3
320905,1
321858,5
322277,1
322451,1
322668,2
324193,2
324563,1
326775,2
327400,2
327620,4
327685,3
328414,3
328448,1
329028,2
330160,4
330273,3
330693,4
330855,5
330988,1
331540,2
331817,6
333128,2
333228,2
333448,4
333562,2
334221,5
334231,3
334321,3
334368,3
334503,3
335068,5
335223,3
335492,5
336042,4
336322,2
336657,4
337579,4
337635,3
338141,3
338225,5
338331,3
338374,3
338375,2
339768,3
340958,5
341153,3
341615,2
341873,2
341913,3
343633,1
344270,5
344622,5
345411,2
347789,3
347801,2
348486,3
350736,1
351112,4
351140,3
351157,4
351787,3
351896,3
352361,2
353117,5
353146,1
354037,2
354772,3
354888,4
355514,2
355742,3
355968,1
356796,5
356944,2
357233,5
357438,2
357500,2
357714,1
357872,1
358254,2
358369,1
358807,2
358900,4
359883,4
360147,2
360911,3
361187,1
361384,4
361659,2
362030,4
362076,2
363227,1
363710,3
363825,3
363898,2
364241,3
364485,2
365107,3
365222,2
365763,4
367820,5
368168,5
368178,2
368540,3
368714,3
368819,2
369426,3
369792,4
370288,3
371343,1
371816,2
372063,4
372478,2
372811,3
372851,2
373017,1
373158,3
374993,3
375478,4
375793,5
376091,3
377430,2
377724,3
377747,3
377814,4
378537,1
379232,2
379301,3
379435,3
379447,2
379943,1
382162,1
382184,1
382987,2
384002,4
384745,1
384751,3
384905,2
384985,3
385213,4
385366,5
385368,3
385438,2
385657,3
388389,5
388449,2
389041,4
389525,3
390120,2
390544,1
390775,2
390956,4
391048,2
391155,2
391801,2
391966,2
392310,3
392728,4
393080,3
393434,2
393913,3
394070,2
394446,2
394725,4
394833,5
395043,3
395662,2
395985,1
396736,4
396771,3
397469,2
398232,4
400003,5
400126,5
400505,4
402037,3
403421,2
403442,3
403523,5
403793,2
404937,1
404972,2
405647,1
406307,1
406670,2
407441,2
407665,2
407794,4
407854,3
407872,2
408020,2
408082,2
408874,1
409472,2
410085,4
410461,2
411298,4
412602,3
412778,2
417074,2
417127,5
417973,2
418634,2
419393,3
420191,4
420367,4
420678,4
420798,5
421043,3
421056,2
422017,4
422452,5
422803,2
422937,2
423161,4
423494,1
423957,2
424357,6
424657,6
424781,2
425274,4
427653,2
427737,1
428122,5
428610,2
429161,3
429784,5
431546,4
431613,2
431768,3
432167,1
432339,5
432375,2
432571,1
432815,2
434202,1
435501,3
436225,2
436677,2
436976,3
437088,2
437939,3
437955,1
438042,3
438480,2
439391,2
440356,4
441164,3
441208,2
441397,1
442017,1
442521,2
443632,4
444096,2
444167,3
445154,1
446338,1
446448,2
447369,4
447846,2
447872,2
447874,1
447900,3
448162,2
448332,2
448464,2
449046,3
449241,3
449610,2
450953,3
451215,4
451864,2
451874,4
452164,3
452199,4
452576,3
453293,3
453912,4
454316,2
454485,2
454716,3
455282,3
455453,4
456195,3
456247,3
457020,1
457778,2
460380,4
460526,2
461318,2
461690,2
462044,2
462143,2
463086,4
463458,3
463857,2
463920,4
464157,1
465082,5
465280,6
465742,1
467243,2
468234,4
469276,5
469360,4
469408,4
469442,2
469554,3
469602,3
470321,4
470709,2
471322,3
471564,2
471826,3
472059,3
472249,4
472450,3
472537,3
472964,5
472996,4
473921,5
473977,3
474101,3
474994,3
475059,2
475122,2
475204,1
475496,4
476350,3
476667,4
477608,2
477630,5
478110,1
479130,3
479453,4
480514,1
480574,1
480790,3
481951,4
482677,3
483711,3
483811,4
484082,2
484377,2
484465,4
485015,4
485159,2
485725,2
486501,3
486687,3
486788,3
486881,3
487123,4
487389,4
487864,2
488384,3
488449,2
488663,2
488705,2
489775,3
489913,5
492543,2
492740,2
493323,2
494653,3
495802,3
497247,1
498043,2
498180,2
498644,2
498920,3
499850,1
500340,2
501121,2
501202,2
501918,5
502459,3
502778,3
504505,3
504562,2
504917,3
505018,2
505163,2
506147,3
506500,3
506700,2
507466,3
508834,4
510733,6
511409,1
512005,2
512271,2
512573,1
512808,3
513297,3
513496,2
513681,1
514670,3
514826,2
515413,3
516494,2
516822,2
518289,3
519370,3
519789,3
520897,1
521618,1
521781,1
522007,4
522158,4
522744,2
522960,6
523462,2
524062,5
524915,3
525774,4
525824,2
525903,3
526069,1
526098,2
526234,2
527750,3
531305,3
531876,2
531904,2
532172,2
533555,5
533767,3
533788,2
535177,3
537006,2
537600,2
538061,2
538065,2
538211,4
538403,2
538981,2
541198,4
542572,4
542953,1
543057,1
543243,3
544473,2
544597,2
545089,4
545138,2
545779,1
546824,1
547466,4
547626,4
547946,3
548012,2
548104,3
549431,2
549479,1
549564,1
550104,3
550953,1
551298,5
551320,3
551349,3
551780,1
552457,2
552623,2
553324,2
553448,4
554292,1
554539,4
554598,2
554882,2
555084,2
556589,1
557230,3
557657,2
557974,2
559469,4
561149,3
561717,5
561815,3
562807,2
563313,4
564154,3
564829,2
565090,4
565616,5
566813,1
567241,2
568157,3
568460,5
568789,2
568992,5
569100,1
569396,4
569738,2
569810,3
570015,3
570084,4
571234,3
571615,1
571981,1
572667,5
573337,4
573563,1
573770,3
574303,3
576814,4
577042,2
577054,4
577442,2
579967,2
580263,4
580312,6
580598,5
582364,3
583626,1
583712,3
584144,4
586221,2
586584,2
586934,3
587294,2
587672,1
588415,4
588924,4
590240,2
590802,3
591040,1
591563,2
592066,2
592608,2
593473,3
593587,2
595402,2
595637,4
596742,2
597727,4
598985,1
599801,2
600554,5
600818,2
601187,5
601919,4
602561,2
602998,2
603245,3
603807,1
605268,1
605637,3
606288,1
606494,3
606639,1
606942,3
607376,5
607511,2
607592,3
607820,3
608016,2
609071,4
609133,4
609154,2
609487,1
609813,3
612109,1
612196,3
613669,1
614201,2
614442,3
615027,2
615243,2
615656,4
616634,3
617597,4
617966,3
619673,4
620079,4
620549,2
620552,3
620921,2
620971,3
621089,4
621102,1
621144,2
622037,3
622126,3
622801,4
623622,3
624100,2
624197,2
624383,2
624970,2
625144,5
625472,2
625657,1
625908,1
626173,2
626286,2
626893,2
628823,3
628937,2
629195,2
629233,1
629458,4
629572,4
631226,3
631432,3
631833,3
632505,5
632622,3
633008,5
633773,3
634098,4
635332,3
638140,2
638975,2
639156,4
641350,4
642310,2
643189,4
643268,3
643317,3
644120,2
644535,3
644927,2
645080,5
645252,2
645721,3
645986,3
646599,3
647933,2
648180,4
649642,2
650155,3
650450,4
651042,1
651069,3
651349,2
651810,1
652117,1
652492,2
652526,2
652710,1
653300,3
654351,2
654542,3
654868,2
656040,3
656487,3
657124,1
657161,1
658555,2
658622,4
659032,3
659888,3
660114,3
661404,5
662149,5
662523,2
662807,5
663610,4
663625,1
664304,4
664378,2
665513,3
665749,3
665805,2
666141,3
666330,4
666360,2
667215,3
667842,1
668103,1
669253,4
670181,1
670477,2
670929,4
672218,2
672776,1
672819,1
672975,2
673148,3
674012,2
674491,2
675062,4
676124,2
676426,5
676552,3
676718,3
677118,4
677355,4
677406,3
680357,2
681047,2
681066,3
681140,3
681178,4
681203,4
681962,2
681969,3
682227,3
682500,3
683403,4
683436,3
683736,1
684781,2
685059,3
685496,1
686050,2
686077,2
686912,2
687314,2
687554,1
687844,2
687894,2
688020,1
688157,3
689530,1
690125,3
690319,4
690591,1
691067,5
691441,3
692103,2
692405,4
692608,5
692614,4
693244,2
694058,4
694249,1
694383,4
695306,3
695476,1
695706,3
698204,3
698421,1
698730,5
699252,4
699764,3
699994,2
700255,2
700399,2
700675,3
701660,4
702953,3
703427,4
703453,4
704433,1
704549,3
705466,2
706124,4
706394,3
706693,2
706708,2
706882,3
707279,2
708002,2
708528,3
709807,4
709891,4
709947,3
710195,2
710916,4
710996,1
711034,4
711462,2
712085,2
712498,1
712599,3
712768,5
712885,1
712969,4
714093,3
714174,5
714465,3
714633,4
715684,2
715695,1
715981,3
716499,4
716518,2
716804,4
716827,2
717088,3
717317,1
717514,1
717620,3
717917,2
718077,5
718197,2
718246,1
718412,1
718635,2
718936,3
718954,3
719120,3
720752,3
721239,2
722554,5
723052,5
723617,3
724266,2
725056,1
725496,3
726030,3
726825,2
728701,2
729078,1
729270,3
729636,3
729832,4
730709,2
730806,3
731892,4
732331,2
732567,4
732788,2
733065,3
734619,3
734872,3
735058,3
736249,2
737043,2
737620,4
737653,4
737948,2
737951,4
738033,2
738068,5
738455,2
738873,3
738880,3
739682,3
741295,3
742271,3
743581,4
743633,1
744780,3
745688,4
745747,1
746288,1
747252,1
747356,2
749279,2
750971,1
751804,4
752190,1
752404,1
752471,1
752571,2
753234,4
753504,1
753904,4
754936,3
755605,2
755927,2
755998,1
757401,2
757469,2
758126,2
758730,2
758962,2
759163,3
760107,3
761459,5
761601,1
761912,2
763110,3
763412,3
763661,3
763827,3
764210,5
764480,2
764625,1
765615,3
766138,3
767265,1
767439,4
767603,1
769093,2
769593,1
770247,2
770494,2
773358,4
773533,2
773758,5
773913,3
774146,3
775272,3
775780,1
776669,5
777246,3
777624,2
779357,2
779690,3
779864,1
780200,4
780267,3
780795,2
780797,3
782988,4
783280,1
783307,2
783649,3
783807,5
784915,2
785362,3
785542,2
785868,1
786092,2
787002,2
787083,3
787290,3
789039,1
790711,2
790984,5
791783,3
792323,2
792540,2
792620,4
792724,4
792820,3
793688,5
794035,1
794178,3
794231,2
794552,2
795555,2
795628,2
796451,4
797099,2
797504,2
798096,4
798298,4
799732,3
799966,3
800090,3
800304,5
800600,3
801401,3
801408,1
802419,5
802972,4
803152,2
803581,3
804036,3
804129,4
804793,5
805060,2
805244,4
805829,2
806152,2
806447,1
806525,2
806715,4
807166,4
807769,3
808036,1
808587,1
810409,2
810697,3
811848,2
812994,5
814242,3
814509,3
814663,2
814963,2
815183,3
815280,1
817464,3
818007,2
818706,2
818823,3
818962,2
819544,3
819828,3
820254,1
820487,2
821344,3
821416,1
821642,4
821867,2
822400,2
823420,4
823679,3
824188,1
824920,2
825071,1
825569,4
825877,5
826430,4
826772,2
827483,3
828183,4
828612,2
828737,1
829039,3
829686,3
829766,3
831046,3
831219,4
831722,5
831976,3
832333,1
832937,1
833244,3
833781,5
833876,1
834715,4
834851,2
834946,4
835042,5
835182,3
835205,4
835858,3
836228,3
836372,3
836738,5
837103,2
838158,2
838342,3
838451,4
838651,2
839007,3
839507,3
840347,1
840684,2
842890,3
843116,5
843131,2
844280,4
845800,3
846151,4
846224,3
846544,2
846837,3
847752,2
847824,2
848836,1
848949,2
849440,4
849665,2
850566,3
850832,2
851095,1
851226,2
853401,2
853495,2
853603,2
853809,1
855175,1
855219,3
855444,2
855635,1
856344,4
857729,5
859374,4
859554,3
859827,4
860023,3
860576,4
860764,3
861322,2
862896,1
863187,2
864504,3
864509,2
865192,2
865519,3
865604,3
866259,2
866741,2
867371,1
867762,3
867978,2
869519,3
870151,2
872302,3
873274,4
873524,2
873937,5
873949,2
874500,3
875122,2
875315,3
875369,4
875424,2
877498,3
877720,1
878379,4
878900,4
879478,2
879557,4
880060,4
880734,4
882466,2
883370,3
883940,4
883971,2
884529,2
885184,5
885835,1
887524,3
888992,3
889571,4
889723,2
889832,1
889897,3
890973,2
891372,5
891572,2
891579,2
892631,1
894221,3
895491,2
896051,5
896882,2
897131,3
899278,4
899638,4
899651,5
900064,2
900248,3
900508,1
901328,3
901402,1
901415,3
902287,1
902487,2
902997,5
904332,4
904471,2
904709,2
906284,3
906428,5
906582,3
906815,4
907735,1
907939,3
908117,2
908723,2
908726,4
909435,2
909526,1
909650,2
909908,4
910649,3
911001,2
911146,5
911383,2
911534,3
912492,3
912647,1
912792,1
912916,1
913112,1
913454,4
914757,2
914808,5
915742,1
915950,3
916269,2
916777,3
917385,4
917633,5
918623,2
919338,2
919903,3
920126,3
920791,3
922217,3
922798,4
923039,3
923053,1
924110,3
924202,4
924940,3
926819,2
927686,3
928890,5
929075,2
929308,3
929360,4
930125,4
930906,4
930980,2
931579,3
932171,4
932560,2
932639,3
932965,2
933376,3
934156,2
934430,2
935389,3
935475,5
936568,4
938219,1
938696,5
938756,1
939297,1
939679,2
939853,1
940974,1
941131,1
941176,2
941310,4
941983,2
942520,2
942565,6
942654,4
942819,5
943843,1
944876,2
944971,2
945618,1
945855,2
946069,3
947682,4
948031,2
948978,4
949006,5
949636,1
949639,2
950098,2
950472,1
950781,2
951097,4
951344,4
951758,4
952215,1
952484,2
952547,5
955099,3
955103,3
955345,5
955867,3
957170,4
957242,5
957418,4
958046,4
958251,2
958634,4
959027,2
959328,2
959576,2
959808,4
959977,2
960005,3
960016,2
960102,2
960708,4
961160,3
961499,4
961561,2
961655,4
961887,2
962682,2
963012,3
963294,2
963864,4
965191,4
966085,3
966627,2
966685,5
967627,4
967985,3
968632,1
968917,2
968980,2
969035,3
969240,2
969841,3
970490,3
970864,2
971360,1
971365,1
971572,3
972618,2
972763,2
973037,4
973447,2
973453,3
975919,4
976320,1
977307,4
977514,4
977606,4
978614,3
978936,1
978942,1
979797,1
979945,3
979970,3
980067,3
980133,2
981844,2
982115,3
983892,3
984929,2
985291,3
985996,3
986120,3
986394,2
986416,1
986573,2
987523,4
987648,2
987814,3
988979,2
989624,2
989812,1
991232,3
991468,2
991650,2
991872,3
992639,1
993522,3
993528,2
993695,3
993746,3
993911,2
994163,4
994528,2
996045,3
996098,2
996907,2
997010,5
997341,1
997452,3
997666,3
997691,1
998082,4
998419,2
998676,3
998916,4
999235,1
999651,3
