id,stable_height
107154,1
108129,4
108162,3
108306,2
108313,4
109548,3
110737,3
111486,3
111571,3
111936,4
112148,3
112408,2
114074,1
114456,2
115147,3
116446,1
116758,3
117059,4
117554,3
117913,2
118233,2
118392,1
118644,4
119874,3
120797,3
121757,2
123349,3
123544,3
123994,3
125981,2
126835,3
127129,2
128888,3
129188,3
129287,3
129464,3
129853,2
129905,2
130200,2
130227,3
130325,3
130451,2
130956,3
131307,3
131690,3
131853,2
132664,2
132993,1
133736,2
133791,2
133859,1
134412,2
135144,2
137131,2
138612,3
138697,3
139770,3
140013,3
140787,1
142146,2
143614,1
143947,1
144874,3
145326,2
146340,1
146432,3
146463,3
147577,4
147836,3
148326,3
148338,3
148342,2
148680,3
149231,3
149364,4
149931,2
150322,3
152583,2
153062,3
153166,3
153485,3
153594,3
153750,2
153874,3
153991,3
154636,4
154783,3
156410,3
157695,2
159154,4
160186,2
160678,2
160767,3
160830,2
161233,2
161573,1
162816,3
162880,3
162955,3
163241,1
163678,2
163971,3
164394,2
166392,4
166440,4
166524,3
166951,3
167011,3
168218,3
168854,3
168964,2
168977,3
169539,3
169810,3
170088,3
170812,3
172079,3
172864,3
173421,3
173904,3
175611,3
175835,3
176261,2
176288,1
178697,1
178917,3
180650,2
180789,3
181460,3
183277,4
184804,3
185665,3
186121,2
187583,1
188235,2
188273,2
188693,3
189252,2
189455,3
189862,4
190413,1
190634,3
192273,4
192280,3
193309,4
193681,1
194172,4
194193,2
194759,2
194979,2
195221,2
196076,3
196703,2
196971,2
197275,2
197775,2
197965,2
198759,2
198897,3
201206,3
201852,2
202505,3
202553,3
204110,3
204709,2
204844,2
205035,2
206022,3
206418,3
207361,2
207717,3
208215,4
208356,4
208487,2
208661,3
209064,3
210092,1
210440,3
210928,3
211025,2
211455,4
211900,3
212838,3
213031,3
213324,1
213442,2
213706,1
215078,4
215174,4
215479,1
216439,3
218073,1
218252,2
218676,3
218778,2
218794,3
219106,3
220083,2
220655,2
221457,2
221825,3
222007,2
223728,3
223844,4
223959,2
224340,3
224410,3
225057,2
225294,2
225499,2
227053,3
227386,1
227765,4
228559,2
229160,3
229187,2
229955,4
230102,2
232815,1
232854,2
233633,2
234011,1
234222,1
234519,3
235368,2
237047,2
238507,2
238627,4
239039,3
239535,3
239782,2
240253,3
240723,3
241219,2
241409,2
241894,4
241957,3
242191,2
243322,4
244493,4
244965,4
246299,3
246400,2
246866,1
249064,3
249348,2
250208,2
250440,3
250605,3
250926,1
251617,2
251679,3
252051,1
252347,2
252511,3
254660,3
254905,4
254906,3
256185,3
257019,3
257319,1
257757,2
257869,3
258043,3
258090,2
258701,1
258928,2
259582,3
259963,2
260141,2
260613,2
262448,1
262663,3
262842,2
263087,2
264173,3
264469,2
264942,4
265630,2
265867,2
266195,2
267273,1
268004,2
269574,2
269635,3
271313,2
271432,3
272065,3
272335,4
272687,2
272836,1
273096,3
273104,3
273961,4
275254,3
275325,3
275591,1
275612,4
275844,4
276060,4
276340,3
276897,3
277119,2
277356,2
277451,2
277634,3
278427,3
278800,3
279176,2
279705,1
279716,4
280100,1
280928,3
282118,2
282224,3
282451,2
282612,2
282910,2
283019,4
284359,1
284799,2
284830,1
285000,3
285883,4
286236,2
286256,2
287072,4
288211,4
288481,4
288650,3
290154,4
291959,2
292213,3
292622,3
294648,1
295376,3
296504,2
297729,1
298110,3
298632,2
299928,5
301816,1
302399,3
303715,3
303965,1
304463,3
304706,3
304752,3
305216,4
307082,4
307227,2
307382,2
307915,1
308062,3
308175,3
308270,2
308602,2
308677,1
308763,2
309576,3
309948,2
309968,4
310453,4
310510,3
310803,1
311114,4
311559,2
312387,2
313613,2
313707,2
314206,4
315336,3
315576,1
315600,3
315694,2
316179,3
317338,2
317588,1
317615,3
317731,3
318493,1
318986,3
320203,3
320821,2
320905,1
321858,3
322277,1
322451,1
322668,2
324193,2
324563,2
326775,2
327400,2
327620,4
327685,3
328414,3
328448,2
329028,2
330160,3
330273,3
330693,2
330855,2
330988,2
331540,4
331817,4
333128,2
333228,3
333448,3
333562,3
334221,3
334231,3
334321,2
334368,3
334503,3
335068,4
335223,3
335492,3
336042,3
336322,2
336657,4
337579,4
337635,2
338141,2
338225,4
338331,2
338374,2
338375,3
339768,2
340958,3
341153,2
341615,2
341873,3
341913,3
343633,1
344270,3
344622,5
345411,2
347789,2
347801,3
348486,3
350736,2
351112,4
351140,3
351157,2
351787,3
351896,3
352361,2
353117,3
353146,2
354037,2
354772,2
354888,3
355514,2
355742,3
355968,3
356796,4
356944,1
357233,4
357438,3
357500,2
357714,2
357872,3
358254,3
358369,3
358807,2
358900,4
359883,3
360147,3
360911,2
361187,3
361384,3
361659,2
362030,4
362076,1
363227,1
363710,2
363825,2
363898,2
364241,3
364485,2
365107,3
365222,2
365763,3
367820,3
368168,4
368178,2
368540,2
368714,3
368819,2
369426,3
369792,3
370288,2
371343,2
371816,3
372063,2
372478,3
372811,2
372851,2
373017,3
373158,3
374993,3
375478,4
375793,3
376091,2
377430,4
377724,3
377747,2
377814,4
378537,2
379232,2
379301,2
379435,2
379447,2
379943,2
382162,3
382184,2
382987,3
384002,3
384745,2
384751,3
384905,2
384985,2
385213,3
385366,3
385368,2
385438,3
385657,2
388389,3
388449,2
389041,4
389525,3
390120,2
390544,1
390775,3
390956,3
391048,3
391155,2
391801,3
391966,3
392310,3
392728,3
393080,3
393434,2
393913,3
394070,2
394446,2
394725,3
394833,4
395043,3
395662,2
395985,3
396736,3
396771,4
397469,2
398232,4
400003,4
400126,3
400505,3
402037,3
403421,1
403442,2
403523,4
403793,2
404937,1
404972,2
405647,1
406307,1
406670,1
407441,2
407665,3
407794,3
407854,3
407872,1
408020,2
408082,2
408874,2
409472,2
410085,3
410461,2
411298,3
412602,2
412778,2
417074,2
417127,3
417973,2
418634,2
419393,3
420191,3
420367,3
420678,3
420798,4
421043,3
421056,2
422017,3
422452,3
422803,2
422937,3
423161,3
423494,1
423957,2
424357,3
424657,4
424781,2
425274,3
427653,3
427737,2
428122,3
428610,3
429161,3
429784,3
431546,3
431613,2
431768,3
432167,3
432339,3
432375,2
432571,1
432815,3
434202,2
435501,3
436225,1
436677,2
436976,2
437088,2
437939,2
437955,2
438042,3
438480,2
439391,2
440356,4
441164,2
441208,2
441397,1
442017,3
442521,3
443632,3
444096,2
444167,3
445154,1
446338,2
446448,1
447369,4
447846,2
447872,3
447874,1
447900,3
448162,2
448332,1
448464,2
449046,3
449241,4
449610,2
450953,4
451215,4
451864,3
451874,3
452164,3
452199,3
452576,3
453293,3
453912,3
454316,3
454485,2
454716,3
455282,4
455453,3
456195,3
456247,3
457020,1
457778,2
460380,4
460526,2
461318,2
461690,2
462044,2
462143,3
463086,4
463458,3
463857,3
463920,4
464157,2
465082,3
465280,4
465742,2
467243,2
468234,2
469276,4
469360,3
469408,3
469442,3
469554,4
469602,2
470321,2
470709,2
471322,2
471564,3
471826,3
472059,3
472249,3
472450,3
472537,2
472964,3
472996,3
473921,4
473977,2
474101,2
474994,3
475059,3
475122,2
475204,2
475496,3
476350,2
476667,2
477608,2
477630,4
478110,3
479130,3
479453,3
480514,1
480574,1
480790,2
481951,4
482677,3
483711,2
483811,3
484082,1
484377,2
484465,3
485015,4
485159,2
485725,3
486501,3
486687,4
486788,4
486881,4
487123,3
487389,3
487864,2
488384,2
488449,2
488663,3
488705,3
489775,3
489913,3
492543,2
492740,2
493323,2
494653,2
495802,3
497247,1
498043,3
498180,2
498644,3
498920,2
499850,1
500340,1
501121,3
501202,2
501918,4
502459,3
502778,3
504505,4
504562,2
504917,4
505018,2
505163,2
506147,2
506500,3
506700,2
507466,4
508834,3
510733,4
511409,1
512005,2
512271,2
512573,2
512808,4
513297,3
513496,2
513681,1
514670,3
514826,1
515413,3
516494,1
516822,2
518289,3
519370,3
519789,4
520897,3
521618,2
521781,2
522007,4
522158,3
522744,2
522960,4
523462,2
524062,4
524915,3
525774,3
525824,2
525903,3
526069,2
526098,2
526234,2
527750,3
531305,2
531876,2
531904,2
532172,2
533555,4
533767,4
533788,2
535177,3
537006,2
537600,2
538061,2
538065,2
538211,3
538403,1
538981,2
541198,3
542572,2
542953,1
543057,2
543243,3
544473,2
544597,3
545089,4
545138,1
545779,1
546824,1
547466,3
547626,3
547946,2
548012,2
548104,3
549431,2
549479,1
549564,2
550104,2
550953,2
551298,4
551320,4
551349,3
551780,1
552457,3
552623,4
553324,1
553448,3
554292,1
554539,4
554598,1
554882,2
555084,3
556589,3
557230,3
557657,2
557974,2
559469,3
561149,2
561717,4
561815,1
562807,3
563313,3
564154,2
564829,2
565090,3
565616,3
566813,3
567241,2
568157,3
568460,4
568789,3
568992,2
569100,2
569396,4
569738,2
569810,3
570015,2
570084,2
571234,3
571615,2
571981,2
572667,3
573337,3
573563,1
573770,2
574303,3
576814,3
577042,2
577054,3
577442,2
579967,3
580263,3
580312,4
580598,5
582364,3
583626,1
583712,3
584144,3
586221,2
586584,2
586934,2
587294,3
587672,1
588415,4
588924,4
590240,1
590802,3
591040,1
591563,3
592066,2
592608,2
593473,2
593587,4
595402,1
595637,3
596742,3
597727,3
598985,1
599801,1
600554,4
600818,2
601187,3
601919,3
602561,2
602998,2
603245,2
603807,2
605268,1
605637,3
606288,1
606494,2
606639,1
606942,3
607376,4
607511,1
607592,3
607820,4
608016,3
609071,3
609133,3
609154,2
609487,2
609813,3
612109,1
612196,3
613669,2
614201,3
614442,2
615027,2
615243,2
615656,4
616634,2
617597,3
617966,2
619673,3
620079,3
620549,2
620552,2
620921,2
620971,3
621089,3
621102,1
621144,2
622037,3
622126,2
622801,4
623622,4
624100,3
624197,2
624383,3
624970,3
625144,5
625472,2
625657,2
625908,2
626173,2
626286,2
626893,3
628823,3
628937,3
629195,2
629233,2
629458,3
629572,3
631226,3
631432,2
631833,2
632505,4
632622,2
633008,5
633773,3
634098,4
635332,4
638140,3
638975,1
639156,4
641350,3
642310,2
643189,3
643268,4
643317,3
644120,1
644535,2
644927,2
645080,3
645252,4
645721,3
645986,3
646599,3
647933,1
648180,2
649642,2
650155,2
650450,3
651042,1
651069,3
651349,3
651810,2
652117,1
652492,3
652526,3
652710,3
653300,2
654351,1
654542,3
654868,3
656040,3
656487,3
657124,1
657161,3
658555,2
658622,3
659032,3
659888,4
660114,4
661404,3
662149,4
662523,3
662807,3
663610,3
663625,1
664304,3
664378,2
665513,3
665749,3
665805,3
666141,3
666330,3
666360,4
667215,3
667842,2
668103,1
669253,4
670181,2
670477,2
670929,3
672218,2
672776,1
672819,1
672975,3
673148,3
674012,2
674491,2
675062,3
676124,3
676426,3
676552,2
676718,3
677118,2
677355,4
677406,2
680357,2
681047,2
681066,2
681140,3
681178,3
681203,3
681962,1
681969,2
682227,2
682500,2
683403,4
683436,3
683736,2
684781,4
685059,3
685496,2
686050,2
686077,2
686912,2
687314,2
687554,3
687844,3
687894,2
688020,1
688157,4
689530,2
690125,3
690319,3
690591,2
691067,4
691441,2
692103,2
692405,4
692608,4
692614,3
693244,3
694058,3
694249,3
694383,3
695306,3
695476,1
695706,3
698204,2
698421,2
698730,4
699252,3
699764,3
699994,2
700255,2
700399,2
700675,2
701660,3
702953,2
703427,3
703453,3
704433,1
704549,3
705466,3
706124,4
706394,2
706693,3
706708,2
706882,3
707279,3
708002,3
708528,3
709807,3
709891,3
709947,3
710195,3
710916,3
710996,1
711034,3
711462,2
712085,2
712498,1
712599,4
712768,3
712885,1
712969,3
714093,3
714174,3
714465,3
714633,3
715684,2
715695,2
715981,3
716499,3
716518,2
716804,4
716827,2
717088,3
717317,2
717514,1
717620,3
717917,2
718077,4
718197,4
718246,1
718412,2
718635,2
718936,3
718954,3
719120,4
720752,4
721239,2
722554,3
723052,3
723617,3
724266,1
725056,3
725496,2
726030,3
726825,2
728701,2
729078,2
729270,3
729636,3
729832,3
730709,2
730806,3
731892,3
732331,3
732567,3
732788,2
733065,2
734619,2
734872,3
735058,2
736249,2
737043,2
737620,3
737653,3
737948,3
737951,4
738033,2
738068,3
738455,2
738873,4
738880,3
739682,2
741295,3
742271,2
743581,3
743633,2
744780,3
745688,3
745747,1
746288,2
747252,3
747356,2
749279,2
750971,2
751804,5
752190,3
752404,2
752471,2
752571,2
753234,3
753504,1
753904,3
754936,2
755605,2
755927,3
755998,3
757401,2
757469,2
758126,2
758730,2
758962,3
759163,2
760107,3
761459,3
761601,2
761912,2
763110,2
763412,4
763661,3
763827,3
764210,3
764480,3
764625,1
765615,2
766138,3
767265,3
767439,3
767603,1
769093,3
769593,1
770247,2
770494,3
773358,3
773533,3
773758,4
773913,2
774146,3
775272,2
775780,1
776669,4
777246,3
777624,2
779357,2
779690,3
779864,2
780200,3
780267,3
780795,1
780797,4
782988,3
783280,2
783307,2
783649,3
783807,3
784915,4
785362,2
785542,3
785868,1
786092,2
787002,1
787083,3
787290,2
789039,1
790711,2
790984,3
791783,2
792323,2
792540,2
792620,3
792724,4
792820,3
793688,4
794035,3
794178,3
794231,2
794552,2
795555,3
795628,3
796451,3
797099,3
797504,2
798096,3
798298,3
799732,2
799966,2
800090,3
800304,4
800600,2
801401,3
801408,1
802419,4
802972,2
803152,1
803581,3
804036,3
804129,2
804793,3
805060,2
805244,3
805829,3
806152,3
806447,2
806525,3
806715,3
807166,3
807769,3
808036,2
808587,2
810409,2
810697,3
811848,2
812994,4
814242,3
814509,2
814663,3
814963,3
815183,2
815280,1
817464,3
818007,2
818706,2
818823,3
818962,2
819544,2
819828,4
820254,1
820487,3
821344,3
821416,1
821642,2
821867,3
822400,2
823420,4
823679,2
824188,2
824920,3
825071,1
825569,3
825877,4
826430,3
826772,2
827483,3
828183,3
828612,2
828737,2
829039,2
829686,2
829766,3
831046,4
831219,3
831722,4
831976,3
832333,1
832937,1
833244,3
833781,3
833876,2
834715,3
834851,3
834946,4
835042,4
835182,2
835205,3
835858,3
836228,3
836372,2
836738,3
837103,2
838158,1
838342,2
838451,4
838651,3
839007,4
839507,3
840347,1
840684,3
842890,2
843116,3
843131,3
844280,3
845800,2
846151,3
846224,2
846544,3
846837,3
847752,2
847824,2
848836,2
848949,3
849440,4
849665,2
850566,4
850832,2
851095,1
851226,3
853401,2
853495,2
853603,3
853809,2
855175,3
855219,3
855444,3
855635,1
856344,3
857729,4
859374,3
859554,2
859827,2
860023,2
860576,2
860764,3
861322,2
862896,1
863187,3
864504,3
864509,1
865192,2
865519,2
865604,3
866259,2
866741,1
867371,1
867762,3
867978,2
869519,3
870151,2
872302,4
873274,3
873524,2
873937,4
873949,1
874500,3
875122,3
875315,3
875369,3
875424,2
877498,2
877720,1
878379,5
878900,4
879478,2
879557,4
880060,4
880734,3
882466,2
883370,3
883940,4
883971,2
884529,3
885184,3
885835,2
887524,2
888992,3
889571,2
889723,2
889832,2
889897,4
890973,3
891372,4
891572,2
891579,4
892631,2
894221,3
895491,2
896051,4
896882,3
897131,2
899278,3
899638,3
899651,3
900064,1
900248,2
900508,1
901328,3
901402,2
901415,2
902287,3
902487,2
902997,3
904332,3
904471,3
904709,4
906284,3
906428,4
906582,3
906815,4
907735,2
907939,2
908117,3
908723,1
908726,3
909435,3
909526,1
909650,1
909908,4
910649,3
911001,2
911146,3
911383,3
911534,2
912492,2
912647,1
912792,1
912916,2
913112,2
913454,3
914757,3
914808,3
915742,2
915950,3
916269,2
916777,3
917385,3
917633,3
918623,3
919338,2
919903,3
920126,3
920791,3
922217,2
922798,4
923039,3
923053,4
924110,3
924202,4
924940,2
926819,2
927686,3
928890,4
929075,2
929308,3
929360,3
930125,3
930906,3
930980,3
931579,3
932171,3
932560,1
932639,3
932965,2
933376,2
934156,3
934430,2
935389,3
935475,3
936568,3
938219,2
938696,4
938756,3
939297,1
939679,2
939853,1
940974,1
941131,2
941176,3
941310,4
941983,3
942520,2
942565,5
942654,3
942819,3
943843,1
944876,2
944971,2
945618,1
945855,2
946069,3
947682,3
948031,3
948978,3
949006,4
949636,1
949639,2
950098,2
950472,1
950781,2
951097,3
951344,3
951758,4
952215,2
952484,2
952547,4
955099,4
955103,2
955345,4
955867,3
957170,4
957242,4
957418,4
958046,3
958251,3
958634,4
959027,1
959328,2
959576,1
959808,3
959977,3
960005,3
960016,1
960102,2
960708,4
961160,4
961499,3
961561,2
961655,2
961887,2
962682,2
963012,2
963294,2
963864,3
965191,4
966085,3
966627,1
966685,4
967627,3
967985,2
968632,2
968917,3
968980,3
969035,3
969240,2
969841,2
970490,3
970864,2
971360,3
971365,2
971572,3
972618,2
972763,2
973037,4
973447,3
973453,2
975919,3
976320,3
977307,3
977514,3
977606,3
978614,3
978936,2
978942,3
979797,3
979945,3
979970,3
980067,4
980133,2
981844,2
982115,3
983892,2
984929,3
985291,3
985996,3
986120,2
986394,1
986416,2
986573,1
987523,3
987648,2
987814,3
988979,2
989624,2
989812,1
991232,2
991468,2
991650,2
991872,3
992639,2
993522,3
993528,2
993695,3
993746,3
993911,3
994163,4
994528,2
996045,3
996098,2
996907,2
997010,5
997341,2
997452,3
997666,3
997691,1
998082,4
998419,2
998676,3
998916,3
999235,1
999651,3
