id,stable_height
275612,2
275844,4
276060,1
276340,5
276897,4
277119,2
277356,1
277451,3
277634,2
278427,4
278800,2
279176,1
279705,1
279716,2
280100,1
280928,3
282118,4
282224,2
282451,2
282612,2
282910,2
283019,4
284359,2
284799,2
284830,2
285000,3
285883,4
286236,2
286256,3
287072,3
288211,3
288481,3
288650,2
290154,3
291959,3
292213,3
292622,4
294648,1
295376,3
296504,2
297729,2
298110,2
298632,2
299928,3
301816,1
302399,4
303715,4
303965,3
304463,2
304706,4
304752,4
305216,4
307082,5
307227,1
307382,3
307915,4
308062,4
308175,3
308270,2
308602,2
308677,1
308763,2
309576,4
309948,3
309968,4
310453,2
310510,3
310803,1
311114,4
311559,3
312387,3
313613,3
313707,2
314206,2
315336,3
315576,2
315600,2
315694,2
316179,5
317338,3
317588,2
317615,4
317731,2
318493,2
318986,3
320203,2
320821,3
320905,2
321858,4
322277,3
322451,1
322668,3
324193,2
324563,1
326775,2
327400,3
327620,2
327685,5
328414,2
328448,2
329028,2
330160,4
330273,2
330693,3
330855,5
330988,1
331540,3
331817,3
333128,2
333228,1
333448,4
333562,3
334221,4
334231,4
334321,2
334368,3
334503,3
335068,4
335223,2
335492,2
336042,3
336322,2
336657,3
337579,3
337635,3
338141,3
338225,4
338331,2
338374,3
338375,3
339768,3
340958,4
341153,2
341615,2
341873,2
341913,4
343633,3
344270,4
344622,3
345411,2
347789,2
347801,2
348486,4
350736,1
351112,2
351140,2
351157,3
351787,2
351896,3
352361,2
353117,3
353146,2
354037,2
354772,2
354888,3
355514,3
355742,4
355968,3
356796,3
356944,2
357233,3
357438,4
357500,1
357714,3
357872,2
358254,3
358369,3
358807,2
358900,2
359883,4
360147,4
360911,3
361187,3
361384,4
361659,3
362030,3
362076,2
363227,2
363710,2
363825,3
363898,2
364241,2
364485,2
365107,3
365222,1
365763,2
367820,4
368168,3
368178,2
368540,2
368714,2
368819,1
369426,3
369792,2
370288,4
371343,2
371816,2
372063,3
372478,3
372811,2
372851,2
373017,3
373158,2
374993,4
375478,4
375793,4
376091,3
377430,2
377724,4
377747,2
377814,4
378537,2
379232,1
379301,2
379435,2
379447,2
379943,3
382162,2
382184,2
382987,1
384002,2
384745,2
384751,3
384905,3
384985,2
385213,3
385366,4
385368,3
385438,2
385657,5
388389,3
388449,1
389041,5
389525,3
390120,2
390544,5
390775,2
390956,1
391048,2
391155,2
391801,3
391966,2
392310,2
392728,4
393080,3
393434,2
393913,2
394070,2
394446,3
394725,3
394833,3
395043,3
395662,2
395985,3
396736,3
396771,3
397469,2
398232,3
400003,2
400126,3
400505,3
402037,3
403421,2
403442,2
403523,4
403793,1
404937,2
404972,1
405647,3
406307,2
406670,1
407441,2
407665,3
407794,3
407854,3
407872,2
408020,2
408082,2
408874,2
409472,2
410085,3
410461,2
411298,4
412602,2
412778,3
417074,2
417127,2
417973,2
418634,4
419393,3
420191,4
420367,4
420678,3
420798,5
421043,2
421056,3
422017,3
422452,3
422803,3
422937,2
423161,2
423494,2
423957,2
424357,4
424657,2
424781,2
425274,2
427653,2
427737,2
428122,3
428610,2
429161,3
429784,3
431546,5
431613,2
431768,4
432167,1
432339,3
432375,2
432571,2
432815,3
434202,2
435501,3
436225,2
436677,2
436976,3
437088,2
437939,3
437955,3
438042,3
438480,2
439391,2
440356,3
441164,3
441208,2
441397,2
442017,3
442521,2
443632,3
444096,4
444167,2
445154,1
446338,2
446448,2
447369,2
447846,2
447872,2
447874,1
447900,3
448162,2
448332,2
448464,1
449046,2
449241,3
449610,2
450953,3
451215,4
451864,4
451874,2
452164,3
452199,3
452576,3
453293,2
453912,3
454316,2
454485,2
454716,2
455282,3
455453,3
456195,3
456247,2
457020,1
457778,2
460380,3
460526,1
461318,3
461690,1
462044,2
462143,3
463086,4
463458,1
463857,2
463920,3
464157,2
465082,4
465280,4
465742,2
467243,3
468234,4
469276,4
469360,2
469408,2
469442,3
469554,3
469602,3
470321,3
470709,2
471322,1
471564,2
471826,3
472059,3
472249,4
472450,4
472537,3
472964,4
472996,2
473921,3
473977,2
474101,2
474994,2
475059,4
475122,2
475204,1
475496,4
476350,3
476667,2
477608,2
477630,3
478110,3
479130,3
479453,3
480514,2
480574,2
480790,4
481951,4
482677,4
483711,4
483811,4
484082,2
484377,3
484465,4
485015,3
485159,1
485725,2
486501,3
486687,3
486788,3
486881,3
487123,2
487389,5
487864,1
488384,2
488449,2
488663,3
488705,2
489775,2
489913,3
492543,2
492740,2
493323,2
494653,4
495802,2
497247,2
498043,2
498180,2
498644,3
498920,2
499850,1
500340,1
501121,3
501202,3
501918,4
502459,4
502778,3
504505,2
504562,2
504917,2
505018,3
505163,3
506147,2
506500,3
506700,3
507466,4
508834,3
510733,5
511409,2
512005,2
512271,2
512573,2
512808,2
513297,3
513496,2
513681,1
514670,3
514826,2
515413,2
516494,2
516822,1
518289,2
519370,3
519789,4
520897,1
521618,1
521781,2
522007,3
522158,5
522744,2
522960,4
523462,1
524062,5
524915,3
525774,3
525824,4
525903,3
526069,2
526098,2
526234,2
527750,3
531305,2
531876,2
531904,3
532172,2
533555,4
533767,3
533788,3
535177,3
537006,2
537600,3
538061,2
538065,3
538211,3
538403,2
538981,2
541198,2
542572,4
542953,2
543057,2
543243,4
544473,2
544597,2
545089,4
545138,2
545779,1
546824,1
547466,3
547626,4
547946,3
548012,2
548104,2
549431,1
549479,2
549564,2
550104,3
550953,2
551298,5
551320,4
551349,2
551780,3
552457,4
552623,3
553324,1
553448,4
554292,1
554539,4
554598,2
554882,2
555084,4
556589,4
557230,4
557657,1
557974,2
559469,3
561149,3
561717,2
561815,3
562807,4
563313,2
564154,2
564829,3
565090,3
565616,2
566813,2
567241,2
568157,2
568460,4
568789,3
568992,3
569100,1
569396,3
569738,1
569810,2
570015,2
570084,3
571234,4
571615,1
571981,3
572667,2
573337,3
573563,1
573770,4
574303,3
576814,4
577042,1
577054,4
577442,2
579967,2
580263,3
580312,5
580598,4
582364,2
583626,2
583712,2
584144,2
586221,2
586584,2
586934,3
587294,3
587672,1
588415,5
588924,4
590240,2
590802,3
591040,3
591563,2
592066,2
592608,2
593473,2
593587,3
595402,2
595637,3
596742,3
597727,3
598985,4
599801,1
600554,2
600818,2
601187,4
601919,2
602561,2
602998,2
603245,3
603807,2
605268,1
605637,3
606288,4
606494,3
606639,1
606942,2
607376,5
607511,2
607592,3
607820,3
608016,3
609071,2
609133,5
609154,2
609487,2
609813,2
612109,2
612196,4
613669,1
614201,3
614442,1
615027,2
615243,2
615656,4
616634,1
617597,5
617966,3
619673,4
620079,4
620549,2
620552,2
620921,2
620971,2
621089,4
621102,4
621144,2
622037,3
622126,3
622801,3
623622,4
624100,3
624197,2
624383,3
624970,2
625144,5
625472,1
625657,2
625908,2
626173,4
626286,1
626893,4
628823,2
628937,2
629195,2
629233,2
629458,4
629572,4
631226,3
631432,3
631833,3
632505,4
632622,2
633008,3
633773,4
634098,5
635332,6
638140,2
638975,1
639156,4
641350,5
642310,2
643189,3
643268,3
643317,3
644120,2
644535,2
644927,3
645080,4
645252,3
645721,1
645986,4
646599,2
647933,1
648180,4
649642,2
650155,2
650450,3
651042,1
651069,3
651349,3
651810,2
652117,2
652492,3
652526,1
652710,3
653300,2
654351,1
654542,3
654868,3
656040,2
656487,3
657124,2
657161,3
658555,3
658622,4
659032,3
659888,4
660114,4
661404,4
662149,4
662523,2
662807,4
663610,3
663625,1
664304,3
664378,2
665513,2
665749,2
665805,2
666141,3
666330,3
666360,2
667215,2
667842,2
668103,1
669253,3
670181,2
670477,2
670929,4
672218,2
672776,1
672819,1
672975,3
673148,5
674012,3
674491,2
675062,3
676124,2
676426,4
676552,3
676718,2
677118,3
677355,3
677406,3
680357,2
681047,2
681066,2
681140,3
681178,2
681203,3
681962,3
681969,2
682227,2
682500,3
683403,5
683436,2
683736,2
684781,2
685059,2
685496,1
686050,2
686077,2
686912,3
687314,2
687554,4
687844,2
687894,2
688020,3
688157,4
689530,2
690125,2
690319,2
690591,2
691067,3
691441,2
692103,3
692405,4
692608,5
692614,4
693244,2
694058,3
694249,2
694383,5
695306,3
695476,5
695706,4
698204,2
698421,1
698730,4
699252,3
699764,3
699994,3
700255,3
700399,2
700675,2
701660,2
702953,2
703427,3
703453,4
704433,1
704549,2
705466,2
706124,4
706394,2
706693,2
706708,1
706882,3
707279,3
708002,4
708528,3
709807,3
709891,4
709947,3
710195,2
710916,4
710996,4
711034,2
711462,1
712085,1
712498,3
712599,2
712768,4
712885,1
712969,3
714093,2
714174,2
714465,4
714633,4
715684,2
715695,2
715981,4
716499,4
716518,2
716804,3
716827,2
717088,3
717317,1
717514,2
717620,2
717917,2
718077,4
718197,2
718246,2
718412,2
718635,2
718936,4
718954,3
719120,3
720752,3
721239,2
722554,3
723052,2
723617,3
724266,2
725056,2
725496,2
726030,4
726825,2
728701,3
729078,2
729270,3
729636,5
729832,2
730709,2
730806,3
731892,2
732331,2
732567,3
732788,2
733065,1
734619,3
734872,3
735058,2
736249,2
737043,2
737620,2
737653,4
737948,3
737951,4
738033,1
738068,5
738455,2
738873,3
738880,4
739682,3
741295,2
742271,2
743581,2
743633,2
744780,2
745688,3
745747,1
746288,2
747252,2
747356,1
749279,2
750971,2
751804,4
752190,2
752404,3
752471,2
752571,2
753234,4
753504,1
753904,4
754936,3
755605,2
755927,3
755998,3
757401,2
757469,2
758126,2
758730,1
758962,3
759163,3
760107,2
761459,4
761601,4
761912,2
763110,2
763412,3
763661,2
763827,3
764210,5
764480,4
764625,3
765615,1
766138,4
767265,1
767439,3
767603,1
769093,3
769593,2
770247,1
770494,3
773358,3
773533,4
773758,2
773913,3
774146,2
775272,2
775780,3
776669,5
777246,3
777624,2
779357,2
779690,3
779864,2
780200,4
780267,2
780795,3
780797,3
782988,4
783280,1
783307,1
783649,2
783807,1
784915,3
785362,2
785542,2
785868,1
786092,2
787002,2
787083,3
787290,3
789039,1
790711,2
790984,3
791783,2
792323,2
792540,1
792620,3
792724,4
792820,2
793688,2
794035,1
794178,3
794231,2
794552,2
795555,4
795628,3
796451,3
797099,4
797504,2
798096,3
798298,4
799732,4
799966,2
800090,3
800304,3
800600,3
801401,3
801408,2
802419,3
802972,3
803152,1
803581,4
804036,2
804129,1
804793,2
805060,2
805244,3
805829,2
806152,2
806447,2
806525,2
806715,2
807166,3
807769,4
808036,2
808587,2
810409,2
810697,3
811848,2
812994,4
814242,2
814509,2
814663,2
814963,3
815183,3
815280,3
817464,4
818007,2
818706,2
818823,3
818962,2
819544,2
819828,4
820254,1
820487,2
821344,2
821416,1
821642,3
821867,2
822400,1
823420,4
823679,2
824188,2
824920,2
825071,2
825569,3
825877,3
826430,3
826772,1
827483,3
828183,3
828612,1
828737,2
829039,2
829686,1
829766,2
831046,4
831219,3
831722,5
831976,2
832333,3
832937,1
833244,4
833781,4
833876,3
834715,4
834851,3
834946,4
835042,4
835182,2
835205,2
835858,3
836228,2
836372,2
836738,3
837103,2
838158,2
838342,2
838451,4
838651,2
839007,5
839507,3
840347,2
840684,2
842890,3
843116,4
843131,3
844280,3
845800,3
846151,4
846224,3
846544,4
846837,2
847752,3
847824,2
848836,1
848949,3
849440,4
849665,2
850566,3
850832,1
851095,2
851226,2
853401,1
853495,2
853603,3
853809,1
855175,3
855219,3
855444,2
855635,1
856344,2
857729,4
859374,4
859554,2
859827,4
860023,3
860576,2
860764,2
861322,2
862896,1
863187,2
864504,3
864509,2
865192,2
865519,3
865604,2
866259,1
866741,2
867371,1
867762,3
867978,2
869519,4
870151,3
872302,2
873274,2
873524,2
873937,3
873949,2
874500,2
875122,2
875315,2
875369,3
875424,2
877498,2
877720,2
878379,2
878900,4
879478,2
879557,4
880060,3
880734,4
882466,1
883370,3
883940,5
883971,3
884529,3
885184,3
885835,3
887524,2
888992,3
889571,4
889723,1
889832,2
889897,2
890973,3
891372,2
891572,2
891579,4
892631,2
894221,1
895491,2
896051,3
896882,3
897131,2
899278,3
899638,4
899651,3
900064,2
900248,2
900508,1
901328,2
901402,2
901415,2
902287,2
902487,2
902997,4
904332,4
904471,3
904709,4
906284,2
906428,4
906582,2
906815,4
907735,2
907939,2
908117,2
908723,1
908726,3
909435,3
909526,6
909650,1
909908,4
910649,4
911001,2
911146,3
911383,1
911534,2
912492,3
912647,1
912792,1
912916,1
913112,3
913454,4
914757,2
914808,5
915742,2
915950,3
916269,1
916777,3
917385,4
917633,4
918623,3
919338,2
919903,2
920126,3
920791,3
922217,1
922798,3
923039,2
923053,4
924110,3
924202,3
924940,2
926819,2
927686,2
928890,3
929075,1
929308,3
929360,4
930125,2
930906,2
930980,3
931579,2
932171,3
932560,2
932639,3
932965,1
933376,3
934156,3
934430,2
935389,1
935475,5
936568,2
938219,1
938696,4
938756,2
939297,1
939679,2
939853,1
940974,2
941131,2
941176,3
941310,2
941983,4
942520,2
942565,2
942654,2
942819,4
943843,2
944876,2
944971,2
945618,1
945855,2
946069,3
947682,4
948031,4
948978,4
949006,3
949636,3
949639,2
950098,1
950472,1
950781,2
951097,4
951344,4
951758,3
952215,3
952484,2
952547,4
955099,2
955103,4
955345,5
955867,5
957170,6
957242,3
957418,3
958046,2
958251,2
958634,2
959027,2
959328,3
959576,2
959808,4
959977,2
960005,3
960016,2
960102,2
960708,4
961160,2
961499,3
961561,2
961655,3
961887,2
962682,2
963012,2
963294,3
963864,3
965191,4
966085,2
966627,1
966685,4
967627,3
967985,2
968632,1
968917,3
968980,1
969035,3
969240,2
969841,4
970490,4
970864,3
971360,2
971365,2
971572,2
972618,2
972763,2
973037,4
973447,3
973453,2
975919,3
976320,2
977307,3
977514,4
977606,2
978614,3
978936,2
978942,1
979797,2
979945,4
979970,4
980067,4
980133,2
981844,2
982115,4
983892,3
984929,2
985291,2
985996,3
986120,2
986394,3
986416,1
986573,2
987523,3
987648,1
987814,2
988979,2
989624,3
989812,2
991232,2
991468,1
991650,2
991872,3
992639,2
993522,3
993528,3
993695,3
993746,2
993911,3
994163,4
994528,3
996045,4
996098,2
996907,2
997010,4
997341,2
997452,3
997666,3
997691,3
998082,3
998419,2
998676,2
998916,3
999235,2
999651,3
